flight_number,flight_boarding_pt,flight_boarding_time,destination,menu_cycle,itemcategory,Adults,Children,Elders,Middle Aged,Teenagers,C,F,M,Africa,Americas,Asia,China,Europe,Germany,Gulf,India,Indonesia,Iran,Italy,Japan,Mauritus,Northern Africa,Oceania,Thailand,null,asian / japanese,continental / european,indian,middle eastern,year,month,quarter,week,day,dayofweek,Meal,dishsubcategory,pax_count
50,MUC,6/26/2018 15:40,DXB,C,Lunch,11,,2,9,,,6,21,,,1,,4,10,2,1,,,,1,,,3,,,0,0,0,0,2018,6,2,26,26,1,1,Seafood,27
50,MUC,6/27/2018 15:40,DXB,C,Lunch,7,2,5,12,,2,5,21,2,,6,,1,2,12,,,,,1,,,2,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,28
50,MUC,6/27/2018 15:40,DXB,C,Lunch,7,2,5,12,,2,5,21,2,,6,,1,2,12,,,,,1,,,2,,,0,1,0,0,2018,6,2,26,27,2,1,Red Meat,28
50,MUC,6/27/2018 15:40,DXB,C,Lunch,7,2,5,12,,2,5,21,2,,6,,1,2,12,,,,,1,,,2,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,28
50,MUC,6/28/2018 15:40,DXB,C,Lunch,17,5,10,9,1,3,17,24,,,3,,1,1,16,8,,,,3,,,10,,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,42
50,MUC,6/28/2018 15:40,DXB,C,Lunch,17,5,10,9,1,3,17,24,,,3,,1,1,16,8,,,,3,,,10,,,0,1,0,0,2018,6,2,26,28,3,1,Red Meat,42
50,MUC,6/28/2018 15:40,DXB,C,Lunch,17,5,10,9,1,3,17,24,,,3,,1,1,16,8,,,,3,,,10,,,0,0,0,0,2018,6,2,26,28,3,1,Seafood,42
73,DXB,6/21/2018 8:20,CDG,C,Lunch,25,10,10,40,4,8,36,49,9,3,9,1,36,,5,3,,,,,5,,18,,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,91
73,DXB,6/21/2018 8:20,CDG,C,Lunch,25,10,10,40,4,8,36,49,9,3,9,1,36,,5,3,,,,,5,,18,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,91
73,DXB,6/21/2018 8:20,CDG,C,Lunch,25,10,10,40,4,8,36,49,9,3,9,1,36,,5,3,,,,,5,,18,,,0,0,0,0,2018,6,2,25,21,3,1,Seafood,91
73,DXB,6/22/2018 8:20,CDG,C,Lunch,38,7,10,37,1,3,41,61,3,3,3,,46,,14,,,,,1,,1,21,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,102
73,DXB,6/22/2018 8:20,CDG,C,Lunch,38,7,10,37,1,3,41,61,3,3,3,,46,,14,,,,,1,,1,21,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,102
73,DXB,6/22/2018 8:20,CDG,C,Lunch,38,7,10,37,1,3,41,61,3,3,3,,46,,14,,,,,1,,1,21,,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,102
73,DXB,6/23/2018 8:20,CDG,C,Lunch,23,4,11,41,3,4,31,49,2,5,4,1,32,,11,,,,,,,,26,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,84
73,DXB,6/23/2018 8:20,CDG,C,Lunch,23,4,11,41,3,4,31,49,2,5,4,1,32,,11,,,,,,,,26,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,84
73,DXB,6/23/2018 8:20,CDG,C,Lunch,23,4,11,41,3,4,31,49,2,5,4,1,32,,11,,,,,,,,26,,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,84
73,DXB,6/24/2018 8:20,CDG,C,Lunch,21,1,19,36,5,1,35,52,8,1,10,,27,,2,2,,,,3,5,2,21,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,87
73,DXB,6/24/2018 8:20,CDG,C,Lunch,21,1,19,36,5,1,35,52,8,1,10,,27,,2,2,,,,3,5,2,21,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,87
73,DXB,6/24/2018 8:20,CDG,C,Lunch,21,1,19,36,5,1,35,52,8,1,10,,27,,2,2,,,,3,5,2,21,,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,87
73,DXB,6/25/2018 8:20,CDG,C,Lunch,54,4,8,20,,2,11,74,3,2,8,,65,,1,2,,,,,,1,4,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,87
73,DXB,6/25/2018 8:20,CDG,C,Lunch,54,4,8,20,,2,11,74,3,2,8,,65,,1,2,,,,,,1,4,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,87
73,DXB,6/25/2018 8:20,CDG,C,Lunch,54,4,8,20,,2,11,74,3,2,8,,65,,1,2,,,,,,1,4,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,87
73,DXB,6/26/2018 8:20,CDG,C,Lunch,17,6,21,40,1,6,26,59,3,5,3,,25,,6,7,2,,1,,2,,27,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,91
73,DXB,6/26/2018 8:20,CDG,C,Lunch,17,6,21,40,1,6,26,59,3,5,3,,25,,6,7,2,,1,,2,,27,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,91
73,DXB,6/26/2018 8:20,CDG,C,Lunch,17,6,21,40,1,6,26,59,3,5,3,,25,,6,7,2,,1,,2,,27,,,0,0,0,0,2018,6,2,26,26,1,1,Seafood,91
73,DXB,6/27/2018 8:20,CDG,C,Lunch,13,3,7,18,,4,17,42,1,1,3,,16,,,1,1,,,,1,2,9,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,63
73,DXB,6/27/2018 8:20,CDG,C,Lunch,13,3,7,18,,4,17,42,1,1,3,,16,,,1,1,,,,1,2,9,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,63
73,DXB,6/27/2018 8:20,CDG,C,Lunch,13,3,7,18,,4,17,42,1,1,3,,16,,,1,1,,,,1,2,9,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,63
73,DXB,6/28/2018 8:20,CDG,C,Lunch,10,1,11,33,2,3,22,46,4,4,2,,29,,1,1,,,,,,,11,,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,71
73,DXB,6/28/2018 8:20,CDG,C,Lunch,10,1,11,33,2,3,22,46,4,4,2,,29,,1,1,,,,,,,11,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,71
73,DXB,6/28/2018 8:20,CDG,C,Lunch,10,1,11,33,2,3,22,46,4,4,2,,29,,1,1,,,,,,,11,,,0,0,0,0,2018,6,2,26,28,3,1,Seafood,71
74,CDG,6/21/2018 15:35,DXB,C,Lunch,31,12,7,25,5,12,27,43,1,3,5,3,22,2,3,20,1,,1,3,1,7,5,,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,82
74,CDG,6/21/2018 15:35,DXB,C,Lunch,31,12,7,25,5,12,27,43,1,3,5,3,22,2,3,20,1,,1,3,1,7,5,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,82
74,CDG,6/21/2018 15:35,DXB,C,Lunch,31,12,7,25,5,12,27,43,1,3,5,3,22,2,3,20,1,,1,3,1,7,5,,,0,1,0,0,2018,6,2,25,21,3,1,Seafood,82
74,CDG,6/22/2018 15:35,DXB,C,Lunch,29,3,10,29,2,2,23,48,7,4,10,4,23,,2,4,,,1,3,1,,14,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,72
74,CDG,6/22/2018 15:35,DXB,C,Lunch,29,3,10,29,2,2,23,48,7,4,10,4,23,,2,4,,,1,3,1,,14,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,72
74,CDG,6/22/2018 15:35,DXB,C,Lunch,29,3,10,29,2,2,23,48,7,4,10,4,23,,2,4,,,1,3,1,,14,,,0,1,0,0,2018,6,2,25,22,4,1,Seafood,72
74,CDG,6/23/2018 15:35,DXB,C,Lunch,22,3,12,44,4,1,31,60,,,16,2,29,,15,3,2,,,2,2,2,12,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,90
74,CDG,6/23/2018 15:35,DXB,C,Lunch,22,3,12,44,4,1,31,60,,,16,2,29,,15,3,2,,,2,2,2,12,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,90
74,CDG,6/23/2018 15:35,DXB,C,Lunch,22,3,12,44,4,1,31,60,,,16,2,29,,15,3,2,,,2,2,2,12,,,0,1,0,0,2018,6,2,25,23,5,1,Seafood,90
74,CDG,6/24/2018 15:35,DXB,C,Lunch,24,,12,47,2,,28,60,1,4,4,1,44,3,1,2,13,,,2,,,9,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,88
74,CDG,6/24/2018 15:35,DXB,C,Lunch,24,,12,47,2,,28,60,1,4,4,1,44,3,1,2,13,,,2,,,9,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,88
74,CDG,6/24/2018 15:35,DXB,C,Lunch,24,,12,47,2,,28,60,1,4,4,1,44,3,1,2,13,,,2,,,9,,,0,1,0,0,2018,6,2,25,24,6,1,Seafood,88
74,CDG,6/25/2018 15:35,DXB,C,Lunch,25,1,16,40,2,,34,56,6,2,7,1,42,3,1,6,3,,,2,,1,10,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,90
74,CDG,6/25/2018 15:35,DXB,C,Lunch,25,1,16,40,2,,34,56,6,2,7,1,42,3,1,6,3,,,2,,1,10,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,90
74,CDG,6/25/2018 15:35,DXB,C,Lunch,25,1,16,40,2,,34,56,6,2,7,1,42,3,1,6,3,,,2,,1,10,,,0,1,0,0,2018,6,2,26,25,0,1,Seafood,90
74,CDG,6/26/2018 15:35,DXB,C,Lunch,13,4,15,22,2,3,22,34,5,,11,3,13,,1,12,,,1,,,1,7,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,58
74,CDG,6/26/2018 15:35,DXB,C,Lunch,13,4,15,22,2,3,22,34,5,,11,3,13,,1,12,,,1,,,1,7,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,58
74,CDG,6/26/2018 15:35,DXB,C,Lunch,13,4,15,22,2,3,22,34,5,,11,3,13,,1,12,,,1,,,1,7,,,0,1,0,0,2018,6,2,26,26,1,1,Seafood,58
74,CDG,6/27/2018 15:35,DXB,C,Lunch,14,1,9,15,,1,14,32,,3,4,,8,,11,6,,,,,1,1,4,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,46
74,CDG,6/27/2018 15:35,DXB,C,Lunch,14,1,9,15,,1,14,32,,3,4,,8,,11,6,,,,,1,1,4,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,46
74,CDG,6/27/2018 15:35,DXB,C,Lunch,14,1,9,15,,1,14,32,,3,4,,8,,11,6,,,,,1,1,4,,,0,1,0,0,2018,6,2,26,27,2,1,Seafood,46
74,CDG,6/28/2018 15:35,DXB,C,Lunch,13,6,9,21,1,5,15,34,,3,,,12,,9,9,1,,,,,1,13,2,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,53
74,CDG,6/28/2018 15:35,DXB,C,Lunch,13,6,9,21,1,5,15,34,,3,,,12,,9,9,1,,,,,1,13,2,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,53
74,CDG,6/28/2018 15:35,DXB,C,Lunch,13,6,9,21,1,5,15,34,,3,,,12,,9,9,1,,,,,1,13,2,,0,1,0,0,2018,6,2,26,28,3,1,Seafood,53
81,DXB,6/22/2018 14:35,LYS,C,Lunch,,,7,17,2,,6,20,1,,,,18,,,,,,,,,,7,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,26
81,DXB,6/22/2018 14:35,LYS,C,Lunch,,,7,17,2,,6,20,1,,,,18,,,,,,,,,,7,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,26
81,DXB,6/22/2018 14:35,LYS,C,Lunch,,,7,17,2,,6,20,1,,,,18,,,,,,,,,,7,,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,26
81,DXB,6/23/2018 14:35,LYS,C,Lunch,8,2,1,11,,1,6,15,,,,,13,,3,,,,,,,2,2,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,21
81,DXB,6/23/2018 14:35,LYS,C,Lunch,8,2,1,11,,1,6,15,,,,,13,,3,,,,,,,2,2,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,21
81,DXB,6/23/2018 14:35,LYS,C,Lunch,8,2,1,11,,1,6,15,,,,,13,,3,,,,,,,2,2,,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,21
81,DXB,6/24/2018 14:35,LYS,C,Lunch,6,1,,11,,1,1,16,,,4,,5,,5,2,,,,,,2,,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,18
81,DXB,6/24/2018 14:35,LYS,C,Lunch,6,1,,11,,1,1,16,,,4,,5,,5,2,,,,,,2,,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,18
81,DXB,6/24/2018 14:35,LYS,C,Lunch,6,1,,11,,1,1,16,,,4,,5,,5,2,,,,,,2,,,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,18
81,DXB,6/25/2018 14:35,LYS,C,Lunch,1,,1,2,,,3,1,,,,,3,,,1,,,,,,,,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,4
81,DXB,6/25/2018 14:35,LYS,C,Lunch,1,,1,2,,,3,1,,,,,3,,,1,,,,,,,,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,4
81,DXB,6/25/2018 14:35,LYS,C,Lunch,1,,1,2,,,3,1,,,,,3,,,1,,,,,,,,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,4
81,DXB,6/27/2018 14:35,LYS,C,Lunch,8,,1,9,1,,7,19,,,,,12,,1,1,,,,2,,1,,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,26
81,DXB,6/27/2018 14:35,LYS,C,Lunch,8,,1,9,1,,7,19,,,,,12,,1,1,,,,2,,1,,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,26
81,DXB,6/27/2018 14:35,LYS,C,Lunch,8,,1,9,1,,7,19,,,,,12,,1,1,,,,2,,1,,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,26
87,DXB,6/21/2018 8:40,ZRH,C,Lunch,15,5,8,23,4,3,18,40,1,2,5,3,14,5,1,16,,3,,,,,2,,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,59
87,DXB,6/21/2018 8:40,ZRH,C,Lunch,15,5,8,23,4,3,18,40,1,2,5,3,14,5,1,16,,3,,,,,2,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,59
87,DXB,6/21/2018 8:40,ZRH,C,Lunch,15,5,8,23,4,3,18,40,1,2,5,3,14,5,1,16,,3,,,,,2,,,0,0,0,0,2018,6,2,25,21,3,1,Seafood,59
87,DXB,6/22/2018 8:40,ZRH,C,Lunch,7,7,10,32,3,5,21,35,6,,10,,15,,11,6,,,,4,,,6,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,59
87,DXB,6/22/2018 8:40,ZRH,C,Lunch,7,7,10,32,3,5,21,35,6,,10,,15,,11,6,,,,4,,,6,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,59
87,DXB,6/22/2018 8:40,ZRH,C,Lunch,7,7,10,32,3,5,21,35,6,,10,,15,,11,6,,,,4,,,6,,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,59
87,DXB,6/23/2018 8:40,ZRH,C,Lunch,19,5,6,28,1,8,24,40,,3,5,,23,6,7,8,1,,1,,,,4,1,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,72
87,DXB,6/23/2018 8:40,ZRH,C,Lunch,19,5,6,28,1,8,24,40,,3,5,,23,6,7,8,1,,1,,,,4,1,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,72
87,DXB,6/23/2018 8:40,ZRH,C,Lunch,19,5,6,28,1,8,24,40,,3,5,,23,6,7,8,1,,1,,,,4,1,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,72
87,DXB,6/24/2018 8:40,ZRH,C,Lunch,19,2,3,28,1,3,20,34,1,,8,,8,7,7,8,,1,1,1,,3,8,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,57
87,DXB,6/24/2018 8:40,ZRH,C,Lunch,19,2,3,28,1,3,20,34,1,,8,,8,7,7,8,,1,1,1,,3,8,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,57
87,DXB,6/24/2018 8:40,ZRH,C,Lunch,19,2,3,28,1,3,20,34,1,,8,,8,7,7,8,,1,1,1,,3,8,,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,57
87,DXB,6/25/2018 8:40,ZRH,C,Lunch,9,5,6,31,2,4,19,32,,9,8,4,10,3,11,2,,,1,3,,,2,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,54
87,DXB,6/25/2018 8:40,ZRH,C,Lunch,9,5,6,31,2,4,19,32,,9,8,4,10,3,11,2,,,1,3,,,2,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,54
87,DXB,6/25/2018 8:40,ZRH,C,Lunch,9,5,6,31,2,4,19,32,,9,8,4,10,3,11,2,,,1,3,,,2,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,54
87,DXB,6/26/2018 8:40,ZRH,C,Lunch,13,7,28,21,,7,28,39,6,,6,1,13,,2,14,,,,21,,1,5,,1,0,0,0,0,2018,6,2,26,26,1,1,Poultry,74
87,DXB,6/26/2018 8:40,ZRH,C,Lunch,13,7,28,21,,7,28,39,6,,6,1,13,,2,14,,,,21,,1,5,,1,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,74
87,DXB,6/26/2018 8:40,ZRH,C,Lunch,13,7,28,21,,7,28,39,6,,6,1,13,,2,14,,,,21,,1,5,,1,0,0,0,0,2018,6,2,26,26,1,1,Seafood,74
87,DXB,6/27/2018 8:40,ZRH,C,Lunch,9,,7,16,,2,18,30,1,,,1,17,,2,1,,1,1,3,,,2,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,50
87,DXB,6/27/2018 8:40,ZRH,C,Lunch,9,,7,16,,2,18,30,1,,,1,17,,2,1,,1,1,3,,,2,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,50
87,DXB,6/27/2018 8:40,ZRH,C,Lunch,9,,7,16,,2,18,30,1,,,1,17,,2,1,,1,1,3,,,2,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,50
87,DXB,6/28/2018 8:40,ZRH,C,Lunch,12,1,7,18,,3,29,32,3,1,6,3,12,2,2,1,,2,2,,,,2,1,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,64
87,DXB,6/28/2018 8:40,ZRH,C,Lunch,12,1,7,18,,3,29,32,3,1,6,3,12,2,2,1,,2,2,,,,2,1,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,64
87,DXB,6/28/2018 8:40,ZRH,C,Lunch,12,1,7,18,,3,29,32,3,1,6,3,12,2,2,1,,2,2,,,,2,1,,0,0,0,0,2018,6,2,26,28,3,1,Seafood,64
88,ZRH,6/21/2018 15:25,DXB,C,Lunch,12,3,10,28,3,3,19,35,,,3,1,12,1,4,27,2,,,,,,6,,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,57
88,ZRH,6/21/2018 15:25,DXB,C,Lunch,12,3,10,28,3,3,19,35,,,3,1,12,1,4,27,2,,,,,,6,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,57
88,ZRH,6/21/2018 15:25,DXB,C,Lunch,12,3,10,28,3,3,19,35,,,3,1,12,1,4,27,2,,,,,,6,,,0,0,0,0,2018,6,2,25,21,3,1,Seafood,57
88,ZRH,6/22/2018 15:25,DXB,C,Lunch,10,3,6,21,3,3,15,26,,4,3,,8,1,7,3,,2,2,,,1,12,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,44
88,ZRH,6/22/2018 15:25,DXB,C,Lunch,10,3,6,21,3,3,15,26,,4,3,,8,1,7,3,,2,2,,,1,12,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,44
88,ZRH,6/22/2018 15:25,DXB,C,Lunch,10,3,6,21,3,3,15,26,,4,3,,8,1,7,3,,2,2,,,1,12,,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,44
88,ZRH,6/23/2018 15:25,DXB,C,Lunch,29,2,14,36,3,,31,55,1,4,7,1,27,6,8,13,2,,,,,,15,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,84
88,ZRH,6/23/2018 15:25,DXB,C,Lunch,29,2,14,36,3,,31,55,1,4,7,1,27,6,8,13,2,,,,,,15,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,84
88,ZRH,6/23/2018 15:25,DXB,C,Lunch,29,2,14,36,3,,31,55,1,4,7,1,27,6,8,13,2,,,,,,15,,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,84
88,ZRH,6/24/2018 15:25,DXB,C,Lunch,11,3,3,23,,2,13,27,,,2,,17,6,,9,,1,,,,,3,1,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,41
88,ZRH,6/24/2018 15:25,DXB,C,Lunch,11,3,3,23,,2,13,27,,,2,,17,6,,9,,1,,,,,3,1,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,41
88,ZRH,6/24/2018 15:25,DXB,C,Lunch,11,3,3,23,,2,13,27,,,2,,17,6,,9,,1,,,,,3,1,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,41
88,ZRH,6/25/2018 15:25,DXB,C,Lunch,12,2,10,28,1,2,17,35,,5,16,1,15,6,,2,,,1,5,,,2,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,54
88,ZRH,6/25/2018 15:25,DXB,C,Lunch,12,2,10,28,1,2,17,35,,5,16,1,15,6,,2,,,1,5,,,2,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,54
88,ZRH,6/25/2018 15:25,DXB,C,Lunch,12,2,10,28,1,2,17,35,,5,16,1,15,6,,2,,,1,5,,,2,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,54
88,ZRH,6/26/2018 15:25,DXB,C,Lunch,6,1,1,20,,,16,19,,,6,,7,3,6,2,,,,,,,4,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,34
88,ZRH,6/26/2018 15:25,DXB,C,Lunch,6,1,1,20,,,16,19,,,6,,7,3,6,2,,,,,,,4,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,34
88,ZRH,6/26/2018 15:25,DXB,C,Lunch,6,1,1,20,,,16,19,,,6,,7,3,6,2,,,,,,,4,,,0,0,0,0,2018,6,2,26,26,1,1,Seafood,34
88,ZRH,6/27/2018 15:25,DXB,C,Lunch,8,1,10,6,1,1,11,17,1,,,1,1,1,2,9,,,,,,,9,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,29
88,ZRH,6/27/2018 15:25,DXB,C,Lunch,8,1,10,6,1,1,11,17,1,,,1,1,1,2,9,,,,,,,9,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,29
88,ZRH,6/27/2018 15:25,DXB,C,Lunch,8,1,10,6,1,1,11,17,1,,,1,1,1,2,9,,,,,,,9,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,29
88,ZRH,6/28/2018 15:25,DXB,C,Lunch,6,,9,12,3,,12,19,,3,7,,4,1,6,4,,,,4,,,1,,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,31
88,ZRH,6/28/2018 15:25,DXB,C,Lunch,6,,9,12,3,,12,19,,3,7,,4,1,6,4,,,,4,,,1,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,31
88,ZRH,6/28/2018 15:25,DXB,C,Lunch,6,,9,12,3,,12,19,,3,7,,4,1,6,4,,,,4,,,1,,,0,0,0,0,2018,6,2,26,28,3,1,Seafood,31
139,DXB,6/21/2018 8:35,PRG,C,Lunch,14,,24,15,1,,23,39,,,2,27,12,,7,1,,,,,,,5,,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,62
