flight_number,flight_boarding_pt,flight_boarding_time,destination,menu_cycle,itemcategory,Adults,Children,Elders,Middle Aged,Teenagers,C,F,M,Africa,Americas,Asia,China,Europe,Germany,Gulf,India,Indonesia,Iran,Italy,Japan,Mauritus,Northern Africa,Oceania,Thailand,null,asian / japanese,continental / european,indian,middle eastern,year,month,quarter,week,day,dayofweek,Meal,dishsubcategory,pax_count
139,DXB,6/21/2018 8:35,PRG,C,Lunch,14,,24,15,1,,23,39,,,2,27,12,,7,1,,,,,,,5,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,62
139,DXB,6/21/2018 8:35,PRG,C,Lunch,14,,24,15,1,,23,39,,,2,27,12,,7,1,,,,,,,5,,,0,0,0,0,2018,6,2,25,21,3,1,Seafood,62
139,DXB,6/22/2018 8:35,PRG,C,Lunch,27,6,5,26,3,6,23,38,4,2,1,5,31,2,14,2,,,,,,,6,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,67
139,DXB,6/22/2018 8:35,PRG,C,Lunch,27,6,5,26,3,6,23,38,4,2,1,5,31,2,14,2,,,,,,,6,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,67
139,DXB,6/22/2018 8:35,PRG,C,Lunch,27,6,5,26,3,6,23,38,4,2,1,5,31,2,14,2,,,,,,,6,,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,67
139,DXB,6/23/2018 8:35,PRG,C,Lunch,18,6,3,54,,5,39,52,,,66,,6,,,4,,,,1,,1,3,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,95
139,DXB,6/23/2018 8:35,PRG,C,Lunch,18,6,3,54,,5,39,52,,,66,,6,,,4,,,,1,,1,3,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,95
139,DXB,6/23/2018 8:35,PRG,C,Lunch,18,6,3,54,,5,39,52,,,66,,6,,,4,,,,1,,1,3,,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,95
139,DXB,6/24/2018 8:35,PRG,C,Lunch,13,3,6,39,2,3,23,46,1,3,13,6,13,,10,1,,,,4,,2,8,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,72
139,DXB,6/24/2018 8:35,PRG,C,Lunch,13,3,6,39,2,3,23,46,1,3,13,6,13,,10,1,,,,4,,2,8,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,72
139,DXB,6/24/2018 8:35,PRG,C,Lunch,13,3,6,39,2,3,23,46,1,3,13,6,13,,10,1,,,,4,,2,8,,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,72
139,DXB,6/25/2018 8:35,PRG,C,Lunch,17,5,4,25,,5,17,30,4,4,8,,15,,4,3,,,,,,1,11,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,52
139,DXB,6/25/2018 8:35,PRG,C,Lunch,17,5,4,25,,5,17,30,4,4,8,,15,,4,3,,,,,,1,11,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,52
139,DXB,6/25/2018 8:35,PRG,C,Lunch,17,5,4,25,,5,17,30,4,4,8,,15,,4,3,,,,,,1,11,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,52
139,DXB,6/26/2018 8:35,PRG,C,Lunch,8,,5,16,,,14,18,,5,3,,10,1,2,2,,,,,,1,4,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,32
139,DXB,6/26/2018 8:35,PRG,C,Lunch,8,,5,16,,,14,18,,5,3,,10,1,2,2,,,,,,1,4,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,32
139,DXB,6/26/2018 8:35,PRG,C,Lunch,8,,5,16,,,14,18,,5,3,,10,1,2,2,,,,,,1,4,,,0,0,0,0,2018,6,2,26,26,1,1,Seafood,32
139,DXB,6/27/2018 8:35,PRG,C,Lunch,,,8,11,1,,8,21,,2,,,7,,1,2,,,,2,,,3,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,29
139,DXB,6/27/2018 8:35,PRG,C,Lunch,,,8,11,1,,8,21,,2,,,7,,1,2,,,,2,,,3,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,29
139,DXB,6/27/2018 8:35,PRG,C,Lunch,,,8,11,1,,8,21,,2,,,7,,1,2,,,,2,,,3,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,29
139,DXB,6/28/2018 8:35,PRG,C,Lunch,7,1,3,7,,1,9,13,,1,,3,13,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,23
139,DXB,6/28/2018 8:35,PRG,C,Lunch,7,1,3,7,,1,9,13,,1,,3,13,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,23
139,DXB,6/28/2018 8:35,PRG,C,Lunch,7,1,3,7,,1,9,13,,1,,3,13,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,28,3,1,Seafood,23
140,PRG,6/21/2018 15:55,DXB,C,Lunch,14,2,6,24,1,1,20,28,3,2,5,3,20,,2,1,,,,,,,10,1,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,48
140,PRG,6/21/2018 15:55,DXB,C,Lunch,14,2,6,24,1,1,20,28,3,2,5,3,20,,2,1,,,,,,,10,1,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,48
140,PRG,6/21/2018 15:55,DXB,C,Lunch,14,2,6,24,1,1,20,28,3,2,5,3,20,,2,1,,,,,,,10,1,,0,1,0,0,2018,6,2,25,21,3,1,Seafood,48
140,PRG,6/22/2018 15:55,DXB,C,Lunch,15,2,6,33,1,2,19,36,3,1,2,2,20,1,6,13,,2,,,,1,6,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,57
140,PRG,6/22/2018 15:55,DXB,C,Lunch,15,2,6,33,1,2,19,36,3,1,2,2,20,1,6,13,,2,,,,1,6,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,57
140,PRG,6/22/2018 15:55,DXB,C,Lunch,15,2,6,33,1,2,19,36,3,1,2,2,20,1,6,13,,2,,,,1,6,,,0,1,0,0,2018,6,2,25,22,4,1,Seafood,57
140,PRG,6/23/2018 15:55,DXB,C,Lunch,37,,8,33,1,,30,49,,3,6,5,27,,18,5,,,,1,,,13,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,79
140,PRG,6/23/2018 15:55,DXB,C,Lunch,37,,8,33,1,,30,49,,3,6,5,27,,18,5,,,,1,,,13,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,79
140,PRG,6/23/2018 15:55,DXB,C,Lunch,37,,8,33,1,,30,49,,3,6,5,27,,18,5,,,,1,,,13,,,0,1,0,0,2018,6,2,25,23,5,1,Seafood,79
140,PRG,6/24/2018 15:55,DXB,C,Lunch,23,1,5,21,,3,21,33,1,3,6,3,14,,9,8,,,,,,1,5,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,57
140,PRG,6/24/2018 15:55,DXB,C,Lunch,23,1,5,21,,3,21,33,1,3,6,3,14,,9,8,,,,,,1,5,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,57
140,PRG,6/24/2018 15:55,DXB,C,Lunch,23,1,5,21,,3,21,33,1,3,6,3,14,,9,8,,,,,,1,5,,,0,1,0,0,2018,6,2,25,24,6,1,Seafood,57
140,PRG,6/25/2018 15:55,DXB,C,Lunch,14,7,9,19,3,7,13,36,2,,5,1,12,,18,3,,,,,,1,10,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,56
140,PRG,6/25/2018 15:55,DXB,C,Lunch,14,7,9,19,3,7,13,36,2,,5,1,12,,18,3,,,,,,1,10,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,56
140,PRG,6/25/2018 15:55,DXB,C,Lunch,14,7,9,19,3,7,13,36,2,,5,1,12,,18,3,,,,,,1,10,,,0,1,0,0,2018,6,2,26,25,0,1,Seafood,56
140,PRG,6/26/2018 15:55,DXB,C,Lunch,4,2,9,11,,2,12,16,,1,,2,1,1,6,3,,,,,,,12,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,30
140,PRG,6/26/2018 15:55,DXB,C,Lunch,4,2,9,11,,2,12,16,,1,,2,1,1,6,3,,,,,,,12,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,30
140,PRG,6/26/2018 15:55,DXB,C,Lunch,4,2,9,11,,2,12,16,,1,,2,1,1,6,3,,,,,,,12,,,0,1,0,0,2018,6,2,26,26,1,1,Seafood,30
140,PRG,6/27/2018 15:55,DXB,C,Lunch,14,3,6,13,,3,14,19,1,1,2,2,7,,4,11,,,,2,,,6,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,36
140,PRG,6/27/2018 15:55,DXB,C,Lunch,14,3,6,13,,3,14,19,1,1,2,2,7,,4,11,,,,2,,,6,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,36
140,PRG,6/27/2018 15:55,DXB,C,Lunch,14,3,6,13,,3,14,19,1,1,2,2,7,,4,11,,,,2,,,6,,,0,1,0,0,2018,6,2,26,27,2,1,Seafood,36
140,PRG,6/28/2018 15:55,DXB,C,Lunch,7,1,4,13,2,1,10,17,,3,12,,2,,3,,,,,,,,7,,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,28
140,PRG,6/28/2018 15:55,DXB,C,Lunch,7,1,4,13,2,1,10,17,,3,12,,2,,3,,,,,,,,7,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,28
140,PRG,6/28/2018 15:55,DXB,C,Lunch,7,1,4,13,2,1,10,17,,3,12,,2,,3,,,,,,,,7,,,0,1,0,0,2018,6,2,26,28,3,1,Seafood,28
201,DXB,6/21/2018 8:30,JFK,C,Lunch,16,7,17,44,11,7,43,46,5,32,17,,7,,10,19,,,,,,,,,,0,0,0,0,2018,6,2,25,21,3,1,Pasta or Vegetarian,96
201,DXB,6/21/2018 8:30,JFK,C,Lunch,16,7,17,44,11,7,43,46,5,32,17,,7,,10,19,,,,,,,,,,0,1,0,0,2018,6,2,25,21,3,1,Poultry,96
201,DXB,6/21/2018 8:30,JFK,C,Lunch,16,7,17,44,11,7,43,46,5,32,17,,7,,10,19,,,,,,,,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,96
201,DXB,6/22/2018 8:30,JFK,C,Lunch,27,5,10,41,14,3,41,59,11,29,17,,3,1,7,16,,,,,,1,5,,,0,0,0,0,2018,6,2,25,22,4,1,Pasta or Vegetarian,101
201,DXB,6/22/2018 8:30,JFK,C,Lunch,27,5,10,41,14,3,41,59,11,29,17,,3,1,7,16,,,,,,1,5,,,0,1,0,0,2018,6,2,25,22,4,1,Poultry,101
201,DXB,6/22/2018 8:30,JFK,C,Lunch,27,5,10,41,14,3,41,59,11,29,17,,3,1,7,16,,,,,,1,5,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,101
201,DXB,6/23/2018 8:30,JFK,C,Lunch,39,5,5,31,7,6,28,61,2,13,18,,6,1,6,25,,,,,,,14,,,0,0,0,0,2018,6,2,25,23,5,1,Pasta or Vegetarian,95
201,DXB,6/23/2018 8:30,JFK,C,Lunch,39,5,5,31,7,6,28,61,2,13,18,,6,1,6,25,,,,,,,14,,,0,1,0,0,2018,6,2,25,23,5,1,Poultry,95
201,DXB,6/23/2018 8:30,JFK,C,Lunch,39,5,5,31,7,6,28,61,2,13,18,,6,1,6,25,,,,,,,14,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,95
201,DXB,6/24/2018 8:30,JFK,C,Lunch,29,4,7,45,8,3,25,73,1,32,13,,10,,4,15,2,,1,,,3,7,1,,0,0,0,0,2018,6,2,25,24,6,1,Pasta or Vegetarian,100
201,DXB,6/24/2018 8:30,JFK,C,Lunch,29,4,7,45,8,3,25,73,1,32,13,,10,,4,15,2,,1,,,3,7,1,,0,1,0,0,2018,6,2,25,24,6,1,Poultry,100
201,DXB,6/24/2018 8:30,JFK,C,Lunch,29,4,7,45,8,3,25,73,1,32,13,,10,,4,15,2,,1,,,3,7,1,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,100
201,DXB,6/25/2018 8:30,JFK,C,Lunch,24,9,8,40,8,9,31,57,9,37,4,,6,1,11,12,,,1,,,,1,2,,0,0,0,0,2018,6,2,26,25,0,1,Pasta or Vegetarian,95
201,DXB,6/25/2018 8:30,JFK,C,Lunch,24,9,8,40,8,9,31,57,9,37,4,,6,1,11,12,,,1,,,,1,2,,0,1,0,0,2018,6,2,26,25,0,1,Poultry,95
201,DXB,6/25/2018 8:30,JFK,C,Lunch,24,9,8,40,8,9,31,57,9,37,4,,6,1,11,12,,,1,,,,1,2,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,95
201,DXB,6/26/2018 8:30,JFK,C,Lunch,19,7,13,34,6,7,40,44,11,20,6,,8,,5,13,3,,,,,,1,,,0,0,0,0,2018,6,2,26,26,1,1,Pasta or Vegetarian,91
201,DXB,6/26/2018 8:30,JFK,C,Lunch,19,7,13,34,6,7,40,44,11,20,6,,8,,5,13,3,,,,,,1,,,0,1,0,0,2018,6,2,26,26,1,1,Poultry,91
201,DXB,6/26/2018 8:30,JFK,C,Lunch,19,7,13,34,6,7,40,44,11,20,6,,8,,5,13,3,,,,,,1,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,91
201,DXB,6/27/2018 8:30,JFK,C,Lunch,10,4,16,22,5,3,27,32,2,12,5,,1,,7,9,,,,1,,,5,1,,0,0,0,0,2018,6,2,26,27,2,1,Pasta or Vegetarian,61
201,DXB,6/27/2018 8:30,JFK,C,Lunch,10,4,16,22,5,3,27,32,2,12,5,,1,,7,9,,,,1,,,5,1,,0,1,0,0,2018,6,2,26,27,2,1,Poultry,61
201,DXB,6/27/2018 8:30,JFK,C,Lunch,10,4,16,22,5,3,27,32,2,12,5,,1,,7,9,,,,1,,,5,1,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,61
201,DXB,6/28/2018 8:30,JFK,C,Lunch,12,4,10,28,8,3,26,33,3,29,3,,2,,,13,,,,,,,3,,,0,0,0,0,2018,6,2,26,28,3,1,Pasta or Vegetarian,61
201,DXB,6/28/2018 8:30,JFK,C,Lunch,12,4,10,28,8,3,26,33,3,29,3,,2,,,13,,,,,,,3,,,0,1,0,0,2018,6,2,26,28,3,1,Poultry,61
201,DXB,6/28/2018 8:30,JFK,C,Lunch,12,4,10,28,8,3,26,33,3,29,3,,2,,,13,,,,,,,3,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,61
202,JFK,6/21/2018 23:00,DXB,C,Lunch,26,,19,35,3,,31,54,6,15,6,,6,,6,38,,,,,,1,4,,,0,0,1,0,2018,6,2,25,21,3,1,Poultry,85
202,JFK,6/21/2018 23:00,DXB,C,Lunch,26,,19,35,3,,31,54,6,15,6,,6,,6,38,,,,,,1,4,,,0,1,0,0,2018,6,2,25,21,3,1,Red Meat,85
202,JFK,6/21/2018 23:00,DXB,C,Lunch,26,,19,35,3,,31,54,6,15,6,,6,,6,38,,,,,,1,4,,,1,0,0,0,2018,6,2,25,21,3,1,Seafood,85
202,JFK,6/22/2018 23:00,DXB,C,Lunch,22,3,7,52,7,5,31,61,1,30,6,1,6,,3,37,1,,,,,1,2,1,,0,0,1,0,2018,6,2,25,22,4,1,Poultry,97
202,JFK,6/22/2018 23:00,DXB,C,Lunch,22,3,7,52,7,5,31,61,1,30,6,1,6,,3,37,1,,,,,1,2,1,,0,1,0,0,2018,6,2,25,22,4,1,Red Meat,97
202,JFK,6/22/2018 23:00,DXB,C,Lunch,22,3,7,52,7,5,31,61,1,30,6,1,6,,3,37,1,,,,,1,2,1,,1,0,0,0,2018,6,2,25,22,4,1,Seafood,97
202,JFK,6/23/2018 23:00,DXB,C,Lunch,30,4,6,35,1,2,25,49,8,24,8,,3,,5,25,,,,,,1,,,,0,0,1,0,2018,6,2,25,23,5,1,Poultry,74
202,JFK,6/23/2018 23:00,DXB,C,Lunch,30,4,6,35,1,2,25,49,8,24,8,,3,,5,25,,,,,,1,,,,0,1,0,0,2018,6,2,25,23,5,1,Red Meat,74
202,JFK,6/23/2018 23:00,DXB,C,Lunch,30,4,6,35,1,2,25,49,8,24,8,,3,,5,25,,,,,,1,,,,1,0,0,0,2018,6,2,25,23,5,1,Seafood,74
202,JFK,6/24/2018 23:00,DXB,C,Lunch,21,4,4,46,5,3,26,51,1,30,5,,8,,6,26,2,,,,,,,,,0,0,1,0,2018,6,2,25,24,6,1,Poultry,79
202,JFK,6/24/2018 23:00,DXB,C,Lunch,21,4,4,46,5,3,26,51,1,30,5,,8,,6,26,2,,,,,,,,,0,1,0,0,2018,6,2,25,24,6,1,Red Meat,79
202,JFK,6/24/2018 23:00,DXB,C,Lunch,21,4,4,46,5,3,26,51,1,30,5,,8,,6,26,2,,,,,,,,,1,0,0,0,2018,6,2,25,24,6,1,Seafood,79
202,JFK,6/25/2018 23:00,DXB,C,Lunch,16,7,16,38,1,7,26,46,7,18,17,,6,1,2,25,,,,,,,,,,0,0,1,0,2018,6,2,26,25,0,1,Poultry,79
202,JFK,6/25/2018 23:00,DXB,C,Lunch,16,7,16,38,1,7,26,46,7,18,17,,6,1,2,25,,,,,,,,,,0,1,0,0,2018,6,2,26,25,0,1,Red Meat,79
202,JFK,6/25/2018 23:00,DXB,C,Lunch,16,7,16,38,1,7,26,46,7,18,17,,6,1,2,25,,,,,,,,,,1,0,0,0,2018,6,2,26,25,0,1,Seafood,79
202,JFK,6/26/2018 23:00,DXB,C,Lunch,8,7,9,37,5,7,23,37,4,11,5,,4,,,29,5,2,,,,,,,,0,0,1,0,2018,6,2,26,26,1,1,Poultry,67
202,JFK,6/26/2018 23:00,DXB,C,Lunch,8,7,9,37,5,7,23,37,4,11,5,,4,,,29,5,2,,,,,,,,0,1,0,0,2018,6,2,26,26,1,1,Red Meat,67
202,JFK,6/26/2018 23:00,DXB,C,Lunch,8,7,9,37,5,7,23,37,4,11,5,,4,,,29,5,2,,,,,,,,1,0,0,0,2018,6,2,26,26,1,1,Seafood,67
202,JFK,6/27/2018 23:00,DXB,C,Lunch,18,2,9,34,2,2,30,35,2,11,6,,6,,3,26,,,,,,,1,,,0,0,1,0,2018,6,2,26,27,2,1,Poultry,67
202,JFK,6/27/2018 23:00,DXB,C,Lunch,18,2,9,34,2,2,30,35,2,11,6,,6,,3,26,,,,,,,1,,,0,1,0,0,2018,6,2,26,27,2,1,Red Meat,67
202,JFK,6/27/2018 23:00,DXB,C,Lunch,18,2,9,34,2,2,30,35,2,11,6,,6,,3,26,,,,,,,1,,,1,0,0,0,2018,6,2,26,27,2,1,Seafood,67
307,PEK,6/21/2018 0:40,DXB,A,Dinner,12,4,6,31,1,4,17,33,6,2,1,30,9,3,,1,,,1,1,,,,,,0,0,0,1,2018,6,2,25,21,3,1,Poultry,54
307,PEK,6/21/2018 0:40,DXB,A,Dinner,12,4,6,31,1,4,17,33,6,2,1,30,9,3,,1,,,1,1,,,,,,0,1,0,0,2018,6,2,25,21,3,1,Red Meat,54
307,PEK,6/21/2018 0:40,DXB,A,Dinner,12,4,6,31,1,4,17,33,6,2,1,30,9,3,,1,,,1,1,,,,,,0,1,0,0,2018,6,2,25,21,3,1,Seafood,54
307,PEK,6/22/2018 0:40,DXB,A,Dinner,24,2,8,53,,2,8,81,11,2,1,42,13,8,6,,,,4,,,,,,,0,0,0,1,2018,6,2,25,22,4,1,Poultry,91
307,PEK,6/22/2018 0:40,DXB,A,Dinner,24,2,8,53,,2,8,81,11,2,1,42,13,8,6,,,,4,,,,,,,0,1,0,0,2018,6,2,25,22,4,1,Red Meat,91
307,PEK,6/22/2018 0:40,DXB,A,Dinner,24,2,8,53,,2,8,81,11,2,1,42,13,8,6,,,,4,,,,,,,0,1,0,0,2018,6,2,25,22,4,1,Seafood,91
307,PEK,6/23/2018 0:40,DXB,A,Dinner,22,4,8,52,,3,18,69,8,7,3,34,15,5,7,1,,,3,1,,1,1,,,0,0,0,1,2018,6,2,25,23,5,1,Poultry,89
307,PEK,6/23/2018 0:40,DXB,A,Dinner,22,4,8,52,,3,18,69,8,7,3,34,15,5,7,1,,,3,1,,1,1,,,0,1,0,0,2018,6,2,25,23,5,1,Red Meat,89
307,PEK,6/23/2018 0:40,DXB,A,Dinner,22,4,8,52,,3,18,69,8,7,3,34,15,5,7,1,,,3,1,,1,1,,,0,1,0,0,2018,6,2,25,23,5,1,Seafood,89
307,PEK,6/24/2018 0:40,DXB,A,Dinner,22,2,4,57,,2,17,75,8,4,,65,5,,,1,,,1,,,,1,,,0,0,0,1,2018,6,2,25,24,6,1,Poultry,94
307,PEK,6/24/2018 0:40,DXB,A,Dinner,22,2,4,57,,2,17,75,8,4,,65,5,,,1,,,1,,,,1,,,0,1,0,0,2018,6,2,25,24,6,1,Red Meat,94
307,PEK,6/24/2018 0:40,DXB,A,Dinner,22,2,4,57,,2,17,75,8,4,,65,5,,,1,,,1,,,,1,,,0,1,0,0,2018,6,2,25,24,6,1,Seafood,94
307,PEK,6/25/2018 0:40,DXB,A,Dinner,27,4,6,45,1,4,13,70,8,1,2,48,7,,12,1,,,1,,2,,1,,,0,0,0,1,2018,6,2,26,25,0,1,Poultry,87
307,PEK,6/25/2018 0:40,DXB,A,Dinner,27,4,6,45,1,4,13,70,8,1,2,48,7,,12,1,,,1,,2,,1,,,0,1,0,0,2018,6,2,26,25,0,1,Red Meat,87
307,PEK,6/25/2018 0:40,DXB,A,Dinner,27,4,6,45,1,4,13,70,8,1,2,48,7,,12,1,,,1,,2,,1,,,0,1,0,0,2018,6,2,26,25,0,1,Seafood,87
307,PEK,6/26/2018 0:40,DXB,A,Dinner,17,1,7,53,1,1,21,60,10,4,3,47,1,,5,,,,,,,8,1,,,0,0,0,1,2018,6,2,26,26,1,1,Poultry,82
307,PEK,6/26/2018 0:40,DXB,A,Dinner,17,1,7,53,1,1,21,60,10,4,3,47,1,,5,,,,,,,8,1,,,0,1,0,0,2018,6,2,26,26,1,1,Red Meat,82
307,PEK,6/26/2018 0:40,DXB,A,Dinner,17,1,7,53,1,1,21,60,10,4,3,47,1,,5,,,,,,,8,1,,,0,1,0,0,2018,6,2,26,26,1,1,Seafood,82
307,PEK,6/27/2018 0:40,DXB,A,Dinner,15,,4,24,,,12,36,8,7,1,16,5,,,,,,,,2,4,,,,0,0,0,1,2018,6,2,26,27,2,1,Poultry,48
307,PEK,6/27/2018 0:40,DXB,A,Dinner,15,,4,24,,,12,36,8,7,1,16,5,,,,,,,,2,4,,,,0,1,0,0,2018,6,2,26,27,2,1,Red Meat,48
307,PEK,6/27/2018 0:40,DXB,A,Dinner,15,,4,24,,,12,36,8,7,1,16,5,,,,,,,,2,4,,,,0,1,0,0,2018,6,2,26,27,2,1,Seafood,48
307,PEK,6/28/2018 0:40,DXB,A,Dinner,16,2,8,38,,2,16,50,10,1,3,21,9,5,4,,,,3,,,5,1,,,0,0,0,1,2018,6,2,26,28,3,1,Poultry,68
307,PEK,6/28/2018 0:40,DXB,A,Dinner,16,2,8,38,,2,16,50,10,1,3,21,9,5,4,,,,3,,,5,1,,,0,1,0,0,2018,6,2,26,28,3,1,Red Meat,68
307,PEK,6/28/2018 0:40,DXB,A,Dinner,16,2,8,38,,2,16,50,10,1,3,21,9,5,4,,,,3,,,5,1,,,0,1,0,0,2018,6,2,26,28,3,1,Seafood,68
307,PEK,6/29/2018 0:40,DXB,A,Dinner,16,,9,38,,,12,52,12,1,4,22,12,6,4,,,,2,,,,,,,0,0,0,1,2018,6,2,26,29,4,1,Poultry,64
307,PEK,6/29/2018 0:40,DXB,A,Dinner,16,,9,38,,,12,52,12,1,4,22,12,6,4,,,,2,,,,,,,0,1,0,0,2018,6,2,26,29,4,1,Red Meat,64
