flight_number,flight_boarding_pt,flight_boarding_time,destination,menu_cycle,itemcategory,Adults,Children,Elders,Middle Aged,Teenagers,C,F,M,Africa,Americas,Asia,China,Europe,Germany,Gulf,India,Indonesia,Iran,Italy,Japan,Mauritus,Northern Africa,Oceania,Thailand,null,asian / japanese,continental / european,indian,middle eastern,year,month,quarter,week,day,dayofweek,Meal,dishsubcategory,pax_count
307,PEK,6/29/2018 0:40,DXB,A,Dinner,16,,9,38,,,12,52,12,1,4,22,12,6,4,,,,2,,,,,,,0,1,0,0,2018,6,2,26,29,4,1,Seafood,64
405,MEL,6/21/2018 18:00,SIN,A,Lunch,19,5,17,41,3,5,42,40,1,1,7,,10,1,,,,1,3,,,,59,,,0,1,0,0,2018,6,2,25,21,3,1,Poultry,87
405,MEL,6/21/2018 18:00,SIN,A,Lunch,19,5,17,41,3,5,42,40,1,1,7,,10,1,,,,1,3,,,,59,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,87
405,MEL,6/21/2018 18:00,SIN,A,Lunch,19,5,17,41,3,5,42,40,1,1,7,,10,1,,,,1,3,,,,59,,,0,1,0,0,2018,6,2,25,21,3,1,Seafood,87
405,MEL,6/22/2018 18:00,SIN,A,Lunch,12,7,19,33,9,7,34,39,,,6,,7,3,1,,,,,,,,63,,,0,1,0,0,2018,6,2,25,22,4,1,Poultry,80
405,MEL,6/22/2018 18:00,SIN,A,Lunch,12,7,19,33,9,7,34,39,,,6,,7,3,1,,,,,,,,63,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,80
405,MEL,6/22/2018 18:00,SIN,A,Lunch,12,7,19,33,9,7,34,39,,,6,,7,3,1,,,,,,,,63,,,0,1,0,0,2018,6,2,25,22,4,1,Seafood,80
405,MEL,6/23/2018 18:00,SIN,A,Lunch,9,11,16,36,7,10,33,37,,,8,,8,,,,,,,,,,63,,,0,1,0,0,2018,6,2,25,23,5,1,Poultry,79
405,MEL,6/23/2018 18:00,SIN,A,Lunch,9,11,16,36,7,10,33,37,,,8,,8,,,,,,,,,,63,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,79
405,MEL,6/23/2018 18:00,SIN,A,Lunch,9,11,16,36,7,10,33,37,,,8,,8,,,,,,,,,,63,,,0,1,0,0,2018,6,2,25,23,5,1,Seafood,79
405,MEL,6/24/2018 18:00,SIN,A,Lunch,15,5,15,40,7,4,32,53,,2,11,1,4,,1,,,2,,,,1,60,,,0,1,0,0,2018,6,2,25,24,6,1,Poultry,88
405,MEL,6/24/2018 18:00,SIN,A,Lunch,15,5,15,40,7,4,32,53,,2,11,1,4,,1,,,2,,,,1,60,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,88
405,MEL,6/24/2018 18:00,SIN,A,Lunch,15,5,15,40,7,4,32,53,,2,11,1,4,,1,,,2,,,,1,60,,,0,1,0,0,2018,6,2,25,24,6,1,Seafood,88
405,MEL,6/25/2018 18:00,SIN,A,Lunch,20,4,28,31,3,4,37,57,,2,8,,10,1,,,,,1,,,,64,,,0,1,0,0,2018,6,2,26,25,0,1,Poultry,98
405,MEL,6/25/2018 18:00,SIN,A,Lunch,20,4,28,31,3,4,37,57,,2,8,,10,1,,,,,1,,,,64,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,98
405,MEL,6/25/2018 18:00,SIN,A,Lunch,20,4,28,31,3,4,37,57,,2,8,,10,1,,,,,1,,,,64,,,0,1,0,0,2018,6,2,26,25,0,1,Seafood,98
405,MEL,6/26/2018 18:00,SIN,A,Lunch,5,2,12,23,2,6,28,30,,,4,,6,1,,,,,1,,,,27,,,0,1,0,0,2018,6,2,26,26,1,1,Poultry,64
405,MEL,6/26/2018 18:00,SIN,A,Lunch,5,2,12,23,2,6,28,30,,,4,,6,1,,,,,1,,,,27,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,64
405,MEL,6/26/2018 18:00,SIN,A,Lunch,5,2,12,23,2,6,28,30,,,4,,6,1,,,,,1,,,,27,,,0,1,0,0,2018,6,2,26,26,1,1,Seafood,64
405,MEL,6/27/2018 18:00,SIN,A,Lunch,1,1,17,19,1,1,22,32,,,1,,6,,,,1,,,,,,27,,,0,1,0,0,2018,6,2,26,27,2,1,Poultry,55
405,MEL,6/27/2018 18:00,SIN,A,Lunch,1,1,17,19,1,1,22,32,,,1,,6,,,,1,,,,,,27,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,55
405,MEL,6/27/2018 18:00,SIN,A,Lunch,1,1,17,19,1,1,22,32,,,1,,6,,,,1,,,,,,27,,,0,1,0,0,2018,6,2,26,27,2,1,Seafood,55
405,MEL,6/28/2018 18:00,SIN,A,Lunch,11,3,10,15,1,4,26,26,,,4,,9,1,,1,,,1,,,,20,,,0,1,0,0,2018,6,2,26,28,3,1,Poultry,55
405,MEL,6/28/2018 18:00,SIN,A,Lunch,11,3,10,15,1,4,26,26,,,4,,9,1,,1,,,1,,,,20,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,55
405,MEL,6/28/2018 18:00,SIN,A,Lunch,11,3,10,15,1,4,26,26,,,4,,9,1,,1,,,1,,,,20,,,0,1,0,0,2018,6,2,26,28,3,1,Seafood,55
406,DXB,6/21/2018 10:15,MEL,C,Lunch,14,1,33,29,,,32,46,2,1,1,,7,,1,1,,,,,,,64,,,0,1,0,0,2018,6,2,25,21,3,1,Poultry,78
406,DXB,6/21/2018 10:15,MEL,C,Lunch,14,1,33,29,,,32,46,2,1,1,,7,,1,1,,,,,,,64,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,78
406,DXB,6/21/2018 10:15,MEL,C,Lunch,14,1,33,29,,,32,46,2,1,1,,7,,1,1,,,,,,,64,,,0,1,0,0,2018,6,2,25,21,3,1,Seafood,78
406,DXB,6/22/2018 10:15,MEL,C,Lunch,15,3,18,47,1,,42,46,,,2,,3,,,3,,,1,,,,75,,,0,1,0,0,2018,6,2,25,22,4,1,Poultry,85
406,DXB,6/22/2018 10:15,MEL,C,Lunch,15,3,18,47,1,,42,46,,,2,,3,,,3,,,1,,,,75,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,85
406,DXB,6/22/2018 10:15,MEL,C,Lunch,15,3,18,47,1,,42,46,,,2,,3,,,3,,,1,,,,75,,,0,1,0,0,2018,6,2,25,22,4,1,Seafood,85
406,DXB,6/23/2018 10:15,MEL,C,Lunch,12,,28,44,,,35,51,,3,1,,11,3,,2,,,,,,,64,,,0,1,0,0,2018,6,2,25,23,5,1,Poultry,86
406,DXB,6/23/2018 10:15,MEL,C,Lunch,12,,28,44,,,35,51,,3,1,,11,3,,2,,,,,,,64,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,86
406,DXB,6/23/2018 10:15,MEL,C,Lunch,12,,28,44,,,35,51,,3,1,,11,3,,2,,,,,,,64,,,0,1,0,0,2018,6,2,25,23,5,1,Seafood,86
406,DXB,6/24/2018 10:15,MEL,C,Lunch,15,,28,44,,,32,57,1,,1,,11,,,,,,,,,,72,,,0,1,0,0,2018,6,2,25,24,6,1,Poultry,89
406,DXB,6/24/2018 10:15,MEL,C,Lunch,15,,28,44,,,32,57,1,,1,,11,,,,,,,,,,72,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,89
406,DXB,6/24/2018 10:15,MEL,C,Lunch,15,,28,44,,,32,57,1,,1,,11,,,,,,,,,,72,,,0,1,0,0,2018,6,2,25,24,6,1,Seafood,89
406,DXB,6/25/2018 10:15,MEL,C,Lunch,9,1,24,31,1,1,32,36,,,,,12,2,,,,,,,,,52,,,0,1,0,0,2018,6,2,26,25,0,1,Poultry,69
406,DXB,6/25/2018 10:15,MEL,C,Lunch,9,1,24,31,1,1,32,36,,,,,12,2,,,,,,,,,52,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,69
406,DXB,6/25/2018 10:15,MEL,C,Lunch,9,1,24,31,1,1,32,36,,,,,12,2,,,,,,,,,52,,,0,1,0,0,2018,6,2,26,25,0,1,Seafood,69
406,DXB,6/26/2018 10:15,MEL,C,Lunch,3,,33,22,,,32,28,,1,1,,2,2,,,,,,,,,50,,,0,1,0,0,2018,6,2,26,26,1,1,Poultry,60
406,DXB,6/26/2018 10:15,MEL,C,Lunch,3,,33,22,,,32,28,,1,1,,2,2,,,,,,,,,50,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,60
406,DXB,6/26/2018 10:15,MEL,C,Lunch,3,,33,22,,,32,28,,1,1,,2,2,,,,,,,,,50,,,0,1,0,0,2018,6,2,26,26,1,1,Seafood,60
406,DXB,6/27/2018 10:15,MEL,C,Lunch,8,,27,14,,,29,20,,,2,,4,,,,,,,,,,42,,,0,1,0,0,2018,6,2,26,27,2,1,Poultry,49
406,DXB,6/27/2018 10:15,MEL,C,Lunch,8,,27,14,,,29,20,,,2,,4,,,,,,,,,,42,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,49
406,DXB,6/27/2018 10:15,MEL,C,Lunch,8,,27,14,,,29,20,,,2,,4,,,,,,,,,,42,,,0,1,0,0,2018,6,2,26,27,2,1,Seafood,49
406,DXB,6/28/2018 10:15,MEL,C,Lunch,17,2,22,25,,,27,42,1,1,1,,6,1,1,,,,,,,,53,,,0,1,0,0,2018,6,2,26,28,3,1,Poultry,67
406,DXB,6/28/2018 10:15,MEL,C,Lunch,17,2,22,25,,,27,42,1,1,1,,6,1,1,,,,,,,,53,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,67
406,DXB,6/28/2018 10:15,MEL,C,Lunch,17,2,22,25,,,27,42,1,1,1,,6,1,1,,,,,,,,53,,,0,1,0,0,2018,6,2,26,28,3,1,Seafood,67
407,MEL,6/21/2018 21:25,DXB,A,Dinner,11,5,26,27,12,5,39,39,,1,,,9,1,4,1,,,1,,,,63,,,0,1,0,0,2018,6,2,25,21,3,1,Poultry,83
407,MEL,6/21/2018 21:25,DXB,A,Dinner,11,5,26,27,12,5,39,39,,1,,,9,1,4,1,,,1,,,,63,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,83
407,MEL,6/21/2018 21:25,DXB,A,Dinner,11,5,26,27,12,5,39,39,,1,,,9,1,4,1,,,1,,,,63,,,0,1,0,0,2018,6,2,25,21,3,1,Seafood,83
407,MEL,6/22/2018 21:25,DXB,A,Dinner,7,8,18,29,16,8,37,33,,1,1,,4,,,,,,,,,1,71,,,0,1,0,0,2018,6,2,25,22,4,1,Poultry,78
407,MEL,6/22/2018 21:25,DXB,A,Dinner,7,8,18,29,16,8,37,33,,1,1,,4,,,,,,,,,1,71,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,78
407,MEL,6/22/2018 21:25,DXB,A,Dinner,7,8,18,29,16,8,37,33,,1,1,,4,,,,,,,,,1,71,,,0,1,0,0,2018,6,2,25,22,4,1,Seafood,78
407,MEL,6/23/2018 21:25,DXB,A,Dinner,5,2,16,45,10,2,38,42,1,1,,,3,,1,,,,3,,,,69,,,0,1,0,0,2018,6,2,25,23,5,1,Poultry,82
407,MEL,6/23/2018 21:25,DXB,A,Dinner,5,2,16,45,10,2,38,42,1,1,,,3,,1,,,,3,,,,69,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,82
407,MEL,6/23/2018 21:25,DXB,A,Dinner,5,2,16,45,10,2,38,42,1,1,,,3,,1,,,,3,,,,69,,,0,1,0,0,2018,6,2,25,23,5,1,Seafood,82
407,MEL,6/24/2018 21:25,DXB,A,Dinner,17,3,20,38,6,3,39,42,,7,,,4,,,,,2,1,,,,70,,,0,1,0,0,2018,6,2,25,24,6,1,Poultry,84
407,MEL,6/24/2018 21:25,DXB,A,Dinner,17,3,20,38,6,3,39,42,,7,,,4,,,,,2,1,,,,70,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,84
407,MEL,6/24/2018 21:25,DXB,A,Dinner,17,3,20,38,6,3,39,42,,7,,,4,,,,,2,1,,,,70,,,0,1,0,0,2018,6,2,25,24,6,1,Seafood,84
407,MEL,6/25/2018 21:25,DXB,A,Dinner,15,1,22,32,,,36,35,,1,1,,4,1,3,1,,,1,,,,57,,,0,1,0,0,2018,6,2,26,25,0,1,Poultry,70
407,MEL,6/25/2018 21:25,DXB,A,Dinner,15,1,22,32,,,36,35,,1,1,,4,1,3,1,,,1,,,,57,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,70
407,MEL,6/25/2018 21:25,DXB,A,Dinner,15,1,22,32,,,36,35,,1,1,,4,1,3,1,,,1,,,,57,,,0,1,0,0,2018,6,2,26,25,0,1,Seafood,70
407,MEL,6/26/2018 21:25,DXB,A,Dinner,10,,20,16,1,1,30,35,,2,,,8,1,,,,,,,,,28,,,0,1,0,0,2018,6,2,26,26,1,1,Poultry,66
407,MEL,6/26/2018 21:25,DXB,A,Dinner,10,,20,16,1,1,30,35,,2,,,8,1,,,,,,,,,28,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,66
407,MEL,6/26/2018 21:25,DXB,A,Dinner,10,,20,16,1,1,30,35,,2,,,8,1,,,,,,,,,28,,,0,1,0,0,2018,6,2,26,26,1,1,Seafood,66
407,MEL,6/27/2018 21:25,DXB,A,Dinner,9,1,17,29,1,1,34,44,,,,,11,,,,,,,,,,43,,,0,1,0,0,2018,6,2,26,27,2,1,Poultry,79
407,MEL,6/27/2018 21:25,DXB,A,Dinner,9,1,17,29,1,1,34,44,,,,,11,,,,,,,,,,43,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,79
407,MEL,6/27/2018 21:25,DXB,A,Dinner,9,1,17,29,1,1,34,44,,,,,11,,,,,,,,,,43,,,0,1,0,0,2018,6,2,26,27,2,1,Seafood,79
407,MEL,6/28/2018 21:25,DXB,A,Dinner,8,4,16,23,2,4,30,41,,1,1,,8,1,,,,,1,,,,31,,,0,1,0,0,2018,6,2,26,28,3,1,Poultry,75
407,MEL,6/28/2018 21:25,DXB,A,Dinner,8,4,16,23,2,4,30,41,,1,1,,8,1,,,,,1,,,,31,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,75
407,MEL,6/28/2018 21:25,DXB,A,Dinner,8,4,16,23,2,4,30,41,,1,1,,8,1,,,,,1,,,,31,,,0,1,0,0,2018,6,2,26,28,3,1,Seafood,75
704,MRU,6/21/2018 21:50,DXB,C,Dinner,13,,6,45,1,,15,56,4,2,9,,31,4,3,,,1,2,,3,1,3,2,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,71
704,MRU,6/21/2018 21:50,DXB,C,Dinner,13,,6,45,1,,15,56,4,2,9,,31,4,3,,,1,2,,3,1,3,2,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,71
704,MRU,6/21/2018 21:50,DXB,C,Dinner,13,,6,45,1,,15,56,4,2,9,,31,4,3,,,1,2,,3,1,3,2,,0,0,0,0,2018,6,2,25,21,3,1,Seafood,71
704,MRU,6/22/2018 21:50,DXB,C,Dinner,7,2,6,41,1,2,13,42,7,6,,,24,4,2,,1,,,5,7,1,,,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,57
704,MRU,6/22/2018 21:50,DXB,C,Dinner,7,2,6,41,1,2,13,42,7,6,,,24,4,2,,1,,,5,7,1,,,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,57
704,MRU,6/22/2018 21:50,DXB,C,Dinner,7,2,6,41,1,2,13,42,7,6,,,24,4,2,,1,,,5,7,1,,,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,57
704,MRU,6/23/2018 21:50,DXB,C,Dinner,14,1,7,35,2,1,19,39,8,3,,,27,3,,2,,,,,10,5,,1,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,59
704,MRU,6/23/2018 21:50,DXB,C,Dinner,14,1,7,35,2,1,19,39,8,3,,,27,3,,2,,,,,10,5,,1,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,59
704,MRU,6/23/2018 21:50,DXB,C,Dinner,14,1,7,35,2,1,19,39,8,3,,,27,3,,2,,,,,10,5,,1,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,59
704,MRU,6/24/2018 21:50,DXB,C,Dinner,10,2,3,24,1,2,15,23,2,1,3,,26,2,,,,,,,6,,,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,40
704,MRU,6/24/2018 21:50,DXB,C,Dinner,10,2,3,24,1,2,15,23,2,1,3,,26,2,,,,,,,6,,,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,40
704,MRU,6/24/2018 21:50,DXB,C,Dinner,10,2,3,24,1,2,15,23,2,1,3,,26,2,,,,,,,6,,,,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,40
704,MRU,6/25/2018 21:50,DXB,C,Dinner,18,2,8,17,,2,10,34,1,4,1,,20,3,,4,,,4,,7,,1,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,46
704,MRU,6/25/2018 21:50,DXB,C,Dinner,18,2,8,17,,2,10,34,1,4,1,,20,3,,4,,,4,,7,,1,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,46
704,MRU,6/25/2018 21:50,DXB,C,Dinner,18,2,8,17,,2,10,34,1,4,1,,20,3,,4,,,4,,7,,1,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,46
704,MRU,6/26/2018 21:50,DXB,C,Dinner,9,2,5,9,,8,14,21,1,3,1,,16,,,1,,,,,2,,1,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,43
704,MRU,6/26/2018 21:50,DXB,C,Dinner,9,2,5,9,,8,14,21,1,3,1,,16,,,1,,,,,2,,1,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,43
704,MRU,6/26/2018 21:50,DXB,C,Dinner,9,2,5,9,,8,14,21,1,3,1,,16,,,1,,,,,2,,1,,,0,0,0,0,2018,6,2,26,26,1,1,Seafood,43
704,MRU,6/27/2018 21:50,DXB,C,Dinner,10,2,2,8,1,2,8,17,,,2,,16,2,,1,,,,,1,1,,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,27
704,MRU,6/27/2018 21:50,DXB,C,Dinner,10,2,2,8,1,2,8,17,,,2,,16,2,,1,,,,,1,1,,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,27
704,MRU,6/27/2018 21:50,DXB,C,Dinner,10,2,2,8,1,2,8,17,,,2,,16,2,,1,,,,,1,1,,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,27
704,MRU,6/28/2018 21:50,DXB,C,Dinner,7,,8,21,1,,13,29,2,1,,,13,,2,1,,,1,,8,7,1,,1,0,0,0,0,2018,6,2,26,28,3,1,Poultry,42
704,MRU,6/28/2018 21:50,DXB,C,Dinner,7,,8,21,1,,13,29,2,1,,,13,,2,1,,,1,,8,7,1,,1,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,42
704,MRU,6/28/2018 21:50,DXB,C,Dinner,7,,8,21,1,,13,29,2,1,,,13,,2,1,,,1,,8,7,1,,1,0,0,0,0,2018,6,2,26,28,3,1,Seafood,42
773,CPT,6/21/2018 13:05,DXB,A,Lunch,9,3,10,21,1,3,21,24,22,5,,,12,4,,1,,,,,,,,,,0,0,0,0,2018,6,2,25,21,3,1,Poultry,48
773,CPT,6/21/2018 13:05,DXB,A,Lunch,9,3,10,21,1,3,21,24,22,5,,,12,4,,1,,,,,,,,,,0,0,0,0,2018,6,2,25,21,3,1,Red Meat,48
773,CPT,6/21/2018 13:05,DXB,A,Lunch,9,3,10,21,1,3,21,24,22,5,,,12,4,,1,,,,,,,,,,0,0,0,0,2018,6,2,25,21,3,1,Seafood,48
773,CPT,6/22/2018 13:05,DXB,A,Lunch,10,7,1,23,3,8,16,20,22,2,,,12,1,,2,,,1,,,2,1,1,,0,0,0,0,2018,6,2,25,22,4,1,Poultry,44
773,CPT,6/22/2018 13:05,DXB,A,Lunch,10,7,1,23,3,8,16,20,22,2,,,12,1,,2,,,1,,,2,1,1,,0,0,0,0,2018,6,2,25,22,4,1,Red Meat,44
773,CPT,6/22/2018 13:05,DXB,A,Lunch,10,7,1,23,3,8,16,20,22,2,,,12,1,,2,,,1,,,2,1,1,,0,0,0,0,2018,6,2,25,22,4,1,Seafood,44
773,CPT,6/23/2018 13:05,DXB,A,Lunch,9,4,5,26,2,4,19,40,18,4,5,,13,,,2,,,1,,,,,,,0,0,0,0,2018,6,2,25,23,5,1,Poultry,63
773,CPT,6/23/2018 13:05,DXB,A,Lunch,9,4,5,26,2,4,19,40,18,4,5,,13,,,2,,,1,,,,,,,0,0,0,0,2018,6,2,25,23,5,1,Red Meat,63
773,CPT,6/23/2018 13:05,DXB,A,Lunch,9,4,5,26,2,4,19,40,18,4,5,,13,,,2,,,1,,,,,,,0,0,0,0,2018,6,2,25,23,5,1,Seafood,63
773,CPT,6/24/2018 13:05,DXB,A,Lunch,8,2,10,21,2,1,15,31,14,5,3,,16,1,,,,,,,,3,1,,,0,0,0,0,2018,6,2,25,24,6,1,Poultry,46
773,CPT,6/24/2018 13:05,DXB,A,Lunch,8,2,10,21,2,1,15,31,14,5,3,,16,1,,,,,,,,3,1,,,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,46
773,CPT,6/24/2018 13:05,DXB,A,Lunch,8,2,10,21,2,1,15,31,14,5,3,,16,1,,,,,,,,3,1,,,0,0,0,0,2018,6,2,25,24,6,1,Seafood,46
773,CPT,6/25/2018 13:05,DXB,A,Lunch,5,4,12,17,3,4,11,26,15,14,,4,8,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,25,0,1,Poultry,41
773,CPT,6/25/2018 13:05,DXB,A,Lunch,5,4,12,17,3,4,11,26,15,14,,4,8,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,41
773,CPT,6/25/2018 13:05,DXB,A,Lunch,5,4,12,17,3,4,11,26,15,14,,4,8,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,25,0,1,Seafood,41
773,CPT,6/26/2018 13:05,DXB,A,Lunch,10,,3,12,2,,16,16,4,13,4,,4,1,1,,,,,,,,,,,0,0,0,0,2018,6,2,26,26,1,1,Poultry,32
773,CPT,6/26/2018 13:05,DXB,A,Lunch,10,,3,12,2,,16,16,4,13,4,,4,1,1,,,,,,,,,,,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,32
773,CPT,6/26/2018 13:05,DXB,A,Lunch,10,,3,12,2,,16,16,4,13,4,,4,1,1,,,,,,,,,,,0,0,0,0,2018,6,2,26,26,1,1,Seafood,32
773,CPT,6/27/2018 13:05,DXB,A,Lunch,6,3,3,13,4,2,7,22,6,5,4,,2,,3,,7,,1,,,,1,,,0,0,0,0,2018,6,2,26,27,2,1,Poultry,30
773,CPT,6/27/2018 13:05,DXB,A,Lunch,6,3,3,13,4,2,7,22,6,5,4,,2,,3,,7,,1,,,,1,,,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,30
773,CPT,6/27/2018 13:05,DXB,A,Lunch,6,3,3,13,4,2,7,22,6,5,4,,2,,3,,7,,1,,,,1,,,0,0,0,0,2018,6,2,26,27,2,1,Seafood,30
773,CPT,6/28/2018 13:05,DXB,A,Lunch,11,2,5,10,2,2,11,17,9,18,,,2,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,28,3,1,Poultry,30
773,CPT,6/28/2018 13:05,DXB,A,Lunch,11,2,5,10,2,2,11,17,9,18,,,2,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,30
773,CPT,6/28/2018 13:05,DXB,A,Lunch,11,2,5,10,2,2,11,17,9,18,,,2,,,,,,,,,,,,,0,0,0,0,2018,6,2,26,28,3,1,Seafood,30
