meals_future_data_june_18_24_25.flight_number,meals_future_data_june_18_24_25.flight_boarding_pt,meals_future_data_june_18_24_25.flight_boarding_time,meals_future_data_june_18_24_25.destination,meals_future_data_june_18_24_25.menu_cycle,meals_future_data_june_18_24_25.itemcategory,meals_future_data_june_18_24_25.adults,meals_future_data_june_18_24_25.children,meals_future_data_june_18_24_25.elders,meals_future_data_june_18_24_25.middle aged,meals_future_data_june_18_24_25.teenagers,meals_future_data_june_18_24_25.unknown,meals_future_data_june_18_24_25.c,meals_future_data_june_18_24_25.f,meals_future_data_june_18_24_25.m,meals_future_data_june_18_24_25.unknown column,meals_future_data_june_18_24_25.africa,meals_future_data_june_18_24_25.americas,meals_future_data_june_18_24_25.asia,meals_future_data_june_18_24_25.europe,meals_future_data_june_18_24_25.oceania,meals_future_data_june_18_24_25.unknown country region,meals_future_data_june_18_24_25.unknown cuisine,meals_future_data_june_18_24_25.asian,meals_future_data_june_18_24_25.asian / japanese,meals_future_data_june_18_24_25.continental / european,meals_future_data_june_18_24_25.indian,meals_future_data_june_18_24_25.middle eastern,meals_future_data_june_18_24_25.middle eastern / gulf,meals_future_data_june_18_24_25.flight_boarding_time_conv,meals_future_data_june_18_24_25.year,meals_future_data_june_18_24_25.month,meals_future_data_june_18_24_25.quarter,meals_future_data_june_18_24_25.week,meals_future_data_june_18_24_25.day,meals_future_data_june_18_24_25.meal,meals_future_data_june_18_24_25.dishsubcategory,meals_future_data_june_18_24_25.pax_count
202,JFK,2.01806E+11,KDX,C,Lunch,28,2,5,43,2,,2,21,57,,2,18,42,10,3,5,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,29,1,Red Meat,80
202,JFK,2.01806E+11,KDX,C,Lunch,28,2,5,43,2,,2,21,57,,2,18,42,10,3,5,0,0,1,0,0,0,0,00:00.0,2018,6,2,26,29,1,Seafood,80
5,DXB,2.01806E+11,BLH,C,Lunch,20,1,11,24,6,15,4,26,47,,2,,22,23,8,22,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,30,1,Red Meat,77
5,DXB,2.01806E+11,BLH,C,Lunch,20,1,11,24,6,15,4,26,47,,2,,22,23,8,22,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,30,1,Seafood,77
5,DXB,2.01806E+11,BLH,C,Lunch,20,1,11,24,6,15,4,26,47,,2,,22,23,8,22,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,30,1,Poultry,77
45,DXB,2.01806E+11,BFR,C,Lunch,9,7,4,23,4,4,5,21,25,,1,2,24,11,9,4,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Seafood,49
45,DXB,2.01806E+11,BFR,C,Lunch,9,7,4,23,4,4,5,21,25,,1,2,24,11,9,4,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Poultry,49
45,DXB,2.01806E+11,BFR,C,Lunch,9,7,4,23,4,4,5,21,25,,1,2,24,11,9,4,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Red Meat,49
1,DXB,2.01806E+11,BLH,C,Lunch,34,1,10,52,,5,,31,71,,19,3,29,22,19,10,1,0,0,0,0,0,0,45:00.0,2018,6,2,25,24,1,Poultry,101
1,DXB,2.01806E+11,BLH,C,Lunch,34,1,10,52,,5,,31,71,,19,3,29,22,19,10,1,0,0,0,0,0,0,45:00.0,2018,6,2,25,24,1,Red Meat,101
1,DXB,2.01806E+11,BLH,C,Lunch,34,1,10,52,,5,,31,71,,19,3,29,22,19,10,1,0,0,0,0,0,0,45:00.0,2018,6,2,25,24,1,Seafood,101
1,DXB,2.01806E+11,BLH,C,Lunch,19,4,18,38,3,9,4,35,52,,9,1,25,19,28,9,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,25,1,Seafood,91
1,DXB,2.01806E+11,BLH,C,Lunch,19,4,18,38,3,9,4,35,52,,9,1,25,19,28,9,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,25,1,Red Meat,91
1,DXB,2.01806E+11,BLH,C,Lunch,19,4,18,38,3,9,4,35,52,,9,1,25,19,28,9,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,25,1,Poultry,91
87,DXB,2.01806E+11,BZR,C,Lunch,9,5,6,31,2,2,4,19,32,,,9,28,14,2,2,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,25,1,Poultry,54
87,DXB,2.01806E+11,BZR,C,Lunch,9,5,6,31,2,2,4,19,32,,,9,28,14,2,2,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,25,1,Red Meat,54
87,DXB,2.01806E+11,BZR,C,Lunch,9,5,6,31,2,2,4,19,32,,,9,28,14,2,2,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,25,1,Seafood,54
773,CPT,2.01806E+11,TDX,A,Lunch,8,2,10,21,2,4,1,15,31,,17,5,3,17,1,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,25,24,1,Poultry,46
773,CPT,2.01806E+11,TDX,A,Lunch,8,2,10,21,2,4,1,15,31,,17,5,3,17,1,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,25,24,1,Seafood,46
773,CPT,2.01806E+11,TDX,A,Lunch,8,2,10,21,2,4,1,15,31,,17,5,3,17,1,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,25,24,1,Red Meat,46
50,MUC,2.01806E+11,CDX,C,Lunch,20,,11,41,2,1,,14,61,,1,4,15,53,,2,0,0,0,1,0,0,0,40:00.0,2018,6,2,25,24,1,Red Meat,75
50,MUC,2.01806E+11,CDX,C,Lunch,20,,11,41,2,1,,14,61,,1,4,15,53,,2,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Poultry,75
50,MUC,2.01806E+11,CDX,C,Lunch,20,,11,41,2,1,,14,61,,1,4,15,53,,2,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Seafood,75
407,MEL,2.01806E+11,LDX,A,Dinner,5,5,16,28,1,22,8,25,44,,1,2,2,12,30,30,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Red Meat,77
407,MEL,2.01806E+11,LDX,A,Dinner,5,5,16,28,1,22,8,25,44,,1,2,2,12,30,30,0,0,0,1,0,0,0,25:00.0,2018,6,2,26,30,1,Poultry,77
407,MEL,2.01806E+11,LDX,A,Dinner,5,5,16,28,1,22,8,25,44,,1,2,2,12,30,30,0,0,0,1,0,0,0,25:00.0,2018,6,2,26,30,1,Seafood,77
4,LHR,2.01806E+11,RDX,C,Dinner,19,,14,32,3,5,,23,50,,9,4,21,12,20,7,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Seafood,73
4,LHR,2.01806E+11,RDX,C,Dinner,19,,14,32,3,5,,23,50,,9,4,21,12,20,7,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Poultry,73
4,LHR,2.01806E+11,RDX,C,Dinner,19,,14,32,3,5,,23,50,,9,4,21,12,20,7,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Red Meat,73
32,LHR,2.01806E+11,RDX,C,Dinner,29,4,5,31,2,7,2,25,51,,7,4,36,21,3,7,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Red Meat,76
32,LHR,2.01806E+11,RDX,C,Dinner,29,4,5,31,2,7,2,25,51,,7,4,36,21,3,7,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Seafood,76
32,LHR,2.01806E+11,RDX,C,Dinner,29,4,5,31,2,7,2,25,51,,7,4,36,21,3,7,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Poultry,76
81,DXB,2.01806E+11,BLY,C,Lunch,6,1,,11,,,1,1,16,,2,,11,5,,,1,0,0,0,0,0,0,35:00.0,2018,6,2,25,24,1,Red Meat,18
81,DXB,2.01806E+11,BLY,C,Lunch,6,1,,11,,,1,1,16,,2,,11,5,,,1,0,0,0,0,0,0,35:00.0,2018,6,2,25,24,1,Poultry,18
81,DXB,2.01806E+11,BLY,C,Lunch,6,1,,11,,,1,1,16,,2,,11,5,,,1,0,0,0,0,0,0,35:00.0,2018,6,2,25,24,1,Seafood,18
8,LHR,2.01806E+11,RDX,C,Lunch,16,3,8,36,1,3,2,19,46,,,1,24,24,15,3,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,29,1,Poultry,66
8,LHR,2.01806E+11,RDX,C,Lunch,16,3,8,36,1,3,2,19,46,,,1,24,24,15,3,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,29,1,Seafood,66
8,LHR,2.01806E+11,RDX,C,Lunch,16,3,8,36,1,3,2,19,46,,,1,24,24,15,3,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,29,1,Red Meat,66
46,FRA,2.01806E+11,ADX,C,Lunch,14,2,1,20,1,2,2,11,27,,,,9,26,3,2,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,26,1,Seafood,40
46,FRA,2.01806E+11,ADX,C,Lunch,14,2,1,20,1,2,2,11,27,,,,9,26,3,2,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,26,1,Red Meat,40
46,FRA,2.01806E+11,ADX,C,Lunch,14,2,1,20,1,2,2,11,27,,,,9,26,3,2,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,26,1,Poultry,40
8,LHR,2.01806E+11,RDX,C,Lunch,17,1,19,27,3,3,1,26,43,,2,1,25,27,11,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,27,1,Seafood,70
8,LHR,2.01806E+11,RDX,C,Lunch,17,1,19,27,3,3,1,26,43,,2,1,25,27,11,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,27,1,Poultry,70
8,LHR,2.01806E+11,RDX,C,Lunch,17,1,19,27,3,3,1,26,43,,2,1,25,27,11,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,27,1,Red Meat,70
31,DXB,2.01806E+11,BLH,C,Lunch,19,3,16,40,1,15,3,33,58,,5,4,31,35,3,16,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Poultry,94
31,DXB,2.01806E+11,BLH,C,Lunch,19,3,16,40,1,15,3,33,58,,5,4,31,35,3,16,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Red Meat,94
31,DXB,2.01806E+11,BLH,C,Lunch,19,3,16,40,1,15,3,33,58,,5,4,31,35,3,16,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Seafood,94
45,DXB,2.01806E+11,BFR,C,Lunch,7,4,9,25,1,7,4,12,37,,,3,14,22,7,7,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,28,1,Red Meat,53
45,DXB,2.01806E+11,BFR,C,Lunch,7,4,9,25,1,7,4,12,37,,,3,14,22,7,7,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,28,1,Poultry,53
45,DXB,2.01806E+11,BFR,C,Lunch,7,4,9,25,1,7,4,12,37,,,3,14,22,7,7,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,28,1,Seafood,53
74,CDG,2.01806E+11,GDX,C,Lunch,26,4,18,39,2,5,3,27,64,,10,2,36,32,7,7,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,26,1,Red Meat,93
74,CDG,2.01806E+11,GDX,C,Lunch,26,4,18,39,2,5,3,27,64,,10,2,36,32,7,7,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,26,1,Poultry,93
74,CDG,2.01806E+11,GDX,C,Lunch,26,4,18,39,2,5,3,27,64,,10,2,36,32,7,7,0,0,0,1,0,0,0,35:00.0,2018,6,2,26,26,1,Seafood,93
307,PEK,2.01806E+11,KDX,A,Dinner,17,1,7,53,1,3,1,21,60,,18,4,55,1,1,3,0,0,0,0,0,1,0,40:00.0,2018,6,2,26,26,1,Poultry,82
307,PEK,2.01806E+11,KDX,A,Dinner,17,1,7,53,1,3,1,21,60,,18,4,55,1,1,3,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,26,1,Seafood,82
307,PEK,2.01806E+11,KDX,A,Dinner,17,1,7,53,1,3,1,21,60,,18,4,55,1,1,3,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,26,1,Red Meat,82
74,CDG,2.01806E+11,GDX,C,Lunch,25,1,16,40,2,6,,34,56,,7,2,20,45,10,6,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,25,1,Red Meat,90
74,CDG,2.01806E+11,GDX,C,Lunch,25,1,16,40,2,6,,34,56,,7,2,20,45,10,6,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,25,1,Poultry,90
74,CDG,2.01806E+11,GDX,C,Lunch,25,1,16,40,2,6,,34,56,,7,2,20,45,10,6,0,0,0,1,0,0,0,35:00.0,2018,6,2,26,25,1,Seafood,90
773,CPT,2.01806E+11,TDX,A,Lunch,12,,4,15,4,,,19,16,,8,14,4,9,,,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,26,1,Seafood,35
773,CPT,2.01806E+11,TDX,A,Lunch,12,,4,15,4,,,19,16,,8,14,4,9,,,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,26,1,Red Meat,35
773,CPT,2.01806E+11,TDX,A,Lunch,12,,4,15,4,,,19,16,,8,14,4,9,,,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,26,1,Poultry,35
49,DXB,2.01806E+11,BMU,C,Lunch,24,3,7,32,5,11,2,31,49,,1,2,46,20,2,11,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,25,1,Red Meat,81
49,DXB,2.01806E+11,BMU,C,Lunch,24,3,7,32,5,11,2,31,49,,1,2,46,20,2,11,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,25,1,Poultry,81
49,DXB,2.01806E+11,BMU,C,Lunch,24,3,7,32,5,11,2,31,49,,1,2,46,20,2,11,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,25,1,Seafood,81
2,LHR,2.01806E+11,RDX,C,Lunch,21,2,8,30,2,7,2,27,41,,3,5,29,20,5,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,30,1,Red Meat,70
2,LHR,2.01806E+11,RDX,C,Lunch,21,2,8,30,2,7,2,27,41,,3,5,29,20,5,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,30,1,Poultry,70
2,LHR,2.01806E+11,RDX,C,Lunch,21,2,8,30,2,7,2,27,41,,3,5,29,20,5,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,30,1,Seafood,70
6,LHR,2.01807E+11,RDX,D,Dinner,15,1,7,40,3,9,1,21,53,,5,2,17,27,12,12,0,0,0,0,1,0,0,15:00.0,2018,7,3,26,1,1,Poultry,75
6,LHR,2.01807E+11,RDX,D,Dinner,15,1,7,40,3,9,1,21,53,,5,2,17,27,12,12,0,0,0,0,0,0,1,15:00.0,2018,7,3,26,1,1,Seafood,75
6,LHR,2.01807E+11,RDX,D,Dinner,15,1,7,40,3,9,1,21,53,,5,2,17,27,12,12,1,0,0,0,0,0,0,15:00.0,2018,7,3,26,1,1,Red Meat,75
6,LHR,2.01807E+11,RDX,D,Dinner,15,1,7,40,3,9,1,21,53,,5,2,17,27,12,12,1,0,0,0,0,0,0,15:00.0,2018,7,3,26,1,1,Poultry,75
1,DXB,2.01806E+11,BLH,C,Lunch,15,10,11,44,6,14,9,38,53,,7,3,18,36,22,14,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,29,1,Seafood,99
1,DXB,2.01806E+11,BLH,C,Lunch,15,10,11,44,6,14,9,38,53,,7,3,18,36,22,14,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,29,1,Red Meat,99
1,DXB,2.01806E+11,BLH,C,Lunch,15,10,11,44,6,14,9,38,53,,7,3,18,36,22,14,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,29,1,Poultry,99
87,DXB,2.01806E+11,BZR,C,Lunch,17,6,6,21,2,13,9,22,34,,3,6,15,22,4,15,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Poultry,65
87,DXB,2.01806E+11,BZR,C,Lunch,17,6,6,21,2,13,9,22,34,,3,6,15,22,4,15,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Red Meat,65
87,DXB,2.01806E+11,BZR,C,Lunch,17,6,6,21,2,13,9,22,34,,3,6,15,22,4,15,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Seafood,65
3,DXB,2.01806E+11,BLH,C,Lunch,14,3,13,22,8,15,4,34,37,,4,2,17,23,4,25,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,30,1,Poultry,75
3,DXB,2.01806E+11,BLH,C,Lunch,14,3,13,22,8,15,4,34,37,,4,2,17,23,4,25,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,30,1,Red Meat,75
3,DXB,2.01806E+11,BLH,C,Lunch,14,3,13,22,8,15,4,34,37,,4,2,17,23,4,25,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,30,1,Seafood,75
49,DXB,2.01806E+11,BMU,C,Lunch,29,4,11,36,7,5,4,32,56,,2,1,32,51,1,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,29,1,Red Meat,92
49,DXB,2.01806E+11,BMU,C,Lunch,29,4,11,36,7,5,4,32,56,,2,1,32,51,1,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,29,1,Poultry,92
49,DXB,2.01806E+11,BMU,C,Lunch,29,4,11,36,7,5,4,32,56,,2,1,32,51,1,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,29,1,Seafood,92
45,DXB,2.01806E+11,BFR,C,Lunch,12,1,21,25,4,6,2,29,38,,3,8,21,15,16,6,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,25,1,Red Meat,69
45,DXB,2.01806E+11,BFR,C,Lunch,12,1,21,25,4,6,2,29,38,,3,8,21,15,16,6,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,25,1,Seafood,69
45,DXB,2.01806E+11,BFR,C,Lunch,12,1,21,25,4,6,2,29,38,,3,8,21,15,16,6,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,25,1,Poultry,69
140,PRG,2.01806E+11,GDX,C,Lunch,14,7,9,19,3,4,7,13,36,,3,,27,12,10,4,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,25,1,Red Meat,56
140,PRG,2.01806E+11,GDX,C,Lunch,14,7,9,19,3,4,7,13,36,,3,,27,12,10,4,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,25,1,Poultry,56
140,PRG,2.01806E+11,GDX,C,Lunch,14,7,9,19,3,4,7,13,36,,3,,27,12,10,4,0,0,0,1,0,0,0,55:00.0,2018,6,2,26,25,1,Seafood,56
4,LHR,2.01806E+11,RDX,C,Dinner,22,1,14,38,2,,1,23,53,,14,2,22,36,3,,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Seafood,77
4,LHR,2.01806E+11,RDX,C,Dinner,22,1,14,38,2,,1,23,53,,14,2,22,36,3,,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Red Meat,77
4,LHR,2.01806E+11,RDX,C,Dinner,22,1,14,38,2,,1,23,53,,14,2,22,36,3,,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Poultry,77
2,LHR,2.01806E+11,RDX,C,Lunch,11,1,19,29,1,13,2,28,44,,,1,28,12,17,16,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,29,1,Red Meat,74
2,LHR,2.01806E+11,RDX,C,Lunch,11,1,19,29,1,13,2,28,44,,,1,28,12,17,16,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,29,1,Seafood,74
2,LHR,2.01806E+11,RDX,C,Lunch,11,1,19,29,1,13,2,28,44,,,1,28,12,17,16,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,29,1,Poultry,74
30,LHR,2.01806E+11,RDX,C,Lunch,26,3,9,28,3,8,2,23,52,,8,2,41,17,,9,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,30,1,Poultry,76
30,LHR,2.01806E+11,RDX,C,Lunch,26,3,9,28,3,8,2,23,52,,8,2,41,17,,9,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,30,1,Seafood,76
30,LHR,2.01806E+11,RDX,C,Lunch,26,3,9,28,3,8,2,23,52,,8,2,41,17,,9,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,30,1,Red Meat,76
8,LHR,2.01807E+11,RDX,D,Lunch,15,3,18,27,,10,4,20,49,,4,4,12,18,15,20,0,0,0,0,1,0,0,05:00.0,2018,7,3,26,1,1,Poultry,73
8,LHR,2.01807E+11,RDX,D,Lunch,15,3,18,27,,10,4,20,49,,4,4,12,18,15,20,1,0,0,0,0,0,0,05:00.0,2018,7,3,26,1,1,Red Meat,73
8,LHR,2.01807E+11,RDX,D,Lunch,15,3,18,27,,10,4,20,49,,4,4,12,18,15,20,1,0,0,0,0,0,0,05:00.0,2018,7,3,26,1,1,Poultry,73
8,LHR,2.01807E+11,RDX,D,Lunch,15,3,18,27,,10,4,20,49,,4,4,12,18,15,20,0,0,0,0,0,0,1,05:00.0,2018,7,3,26,1,1,Seafood,73
405,MEL,2.01806E+11,LSI,A,Lunch,20,4,28,31,3,12,4,37,57,,,2,8,12,64,12,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,25,1,Poultry,98
405,MEL,2.01806E+11,LSI,A,Lunch,20,4,28,31,3,12,4,37,57,,,2,8,12,64,12,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,25,1,Seafood,98
405,MEL,2.01806E+11,LSI,A,Lunch,20,4,28,31,3,12,4,37,57,,,2,8,12,64,12,1,0,0,0,0,0,0,00:00.0,2018,6,2,26,25,1,Red Meat,98
407,MEL,2.01806E+11,LDX,A,Dinner,17,3,20,38,6,,3,39,42,,,7,2,5,70,,0,0,0,1,0,0,0,25:00.0,2018,6,2,25,24,1,Poultry,84
407,MEL,2.01806E+11,LDX,A,Dinner,17,3,20,38,6,,3,39,42,,,7,2,5,70,,1,0,0,0,0,0,0,25:00.0,2018,6,2,25,24,1,Red Meat,84
407,MEL,2.01806E+11,LDX,A,Dinner,17,3,20,38,6,,3,39,42,,,7,2,5,70,,0,0,0,1,0,0,0,25:00.0,2018,6,2,25,24,1,Seafood,84
49,DXB,2.01806E+11,BMU,C,Lunch,12,3,5,38,3,2,3,20,40,,2,3,21,23,12,2,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Seafood,63
49,DXB,2.01806E+11,BMU,C,Lunch,12,3,5,38,3,2,3,20,40,,2,3,21,23,12,2,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Red Meat,63
49,DXB,2.01806E+11,BMU,C,Lunch,12,3,5,38,3,2,3,20,40,,2,3,21,23,12,2,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Poultry,63
49,DXB,2.01806E+11,BMU,C,Lunch,16,8,1,34,3,8,10,19,41,,,1,20,40,,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,30,1,Seafood,70
49,DXB,2.01806E+11,BMU,C,Lunch,16,8,1,34,3,8,10,19,41,,,1,20,40,,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,30,1,Red Meat,70
49,DXB,2.01806E+11,BMU,C,Lunch,16,8,1,34,3,8,10,19,41,,,1,20,40,,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,30,1,Poultry,70
30,LHR,2.01806E+11,RDX,C,Lunch,34,4,15,21,,3,4,26,47,,4,4,42,18,4,5,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,29,1,Red Meat,77
30,LHR,2.01806E+11,RDX,C,Lunch,34,4,15,21,,3,4,26,47,,4,4,42,18,4,5,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,29,1,Seafood,77
30,LHR,2.01806E+11,RDX,C,Lunch,34,4,15,21,,3,4,26,47,,4,4,42,18,4,5,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,29,1,Poultry,77
88,ZRH,2.01806E+11,HDX,C,Lunch,12,1,10,10,1,,1,11,22,,1,,12,12,9,,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,27,1,Seafood,34
88,ZRH,2.01806E+11,HDX,C,Lunch,12,1,10,10,1,,1,11,22,,1,,12,12,9,,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,27,1,Poultry,34
88,ZRH,2.01806E+11,HDX,C,Lunch,12,1,10,10,1,,1,11,22,,1,,12,12,9,,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,27,1,Red Meat,34
704,MRU,2.01806E+11,UDX,C,Dinner,12,2,2,13,2,,2,9,20,,5,,4,22,,,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Seafood,31
704,MRU,2.01806E+11,UDX,C,Dinner,12,2,2,13,2,,2,9,20,,5,,4,22,,,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Red Meat,31
704,MRU,2.01806E+11,UDX,C,Dinner,12,2,2,13,2,,2,9,20,,5,,4,22,,,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,27,1,Poultry,31
773,CPT,2.01806E+11,TDX,A,Lunch,9,3,4,16,4,1,2,9,26,,9,5,15,6,1,1,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,27,1,Seafood,36
773,CPT,2.01806E+11,TDX,A,Lunch,9,3,4,16,4,1,2,9,26,,9,5,15,6,1,1,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,27,1,Poultry,36
773,CPT,2.01806E+11,TDX,A,Lunch,9,3,4,16,4,1,2,9,26,,9,5,15,6,1,1,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,27,1,Red Meat,36
88,ZRH,2.01806E+11,HDX,C,Lunch,11,3,3,23,,2,2,13,27,,,,13,23,3,3,1,0,0,0,0,0,0,25:00.0,2018,6,2,25,24,1,Poultry,41
88,ZRH,2.01806E+11,HDX,C,Lunch,11,3,3,23,,2,2,13,27,,,,13,23,3,3,1,0,0,0,0,0,0,25:00.0,2018,6,2,25,24,1,Red Meat,41
88,ZRH,2.01806E+11,HDX,C,Lunch,11,3,3,23,,2,2,13,27,,,,13,23,3,3,1,0,0,0,0,0,0,25:00.0,2018,6,2,25,24,1,Seafood,41
74,CDG,2.01806E+11,GDX,C,Lunch,19,,4,47,,7,,23,54,,4,,47,11,7,8,0,0,0,1,0,0,0,35:00.0,2018,6,2,26,29,1,Seafood,77
74,CDG,2.01806E+11,GDX,C,Lunch,19,,4,47,,7,,23,54,,4,,47,11,7,8,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,29,1,Red Meat,77
74,CDG,2.01806E+11,GDX,C,Lunch,19,,4,47,,7,,23,54,,4,,47,11,7,8,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,29,1,Poultry,77
50,MUC,2.01806E+11,CDX,C,Lunch,12,1,2,18,,6,1,12,26,,1,1,25,5,,7,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Poultry,39
50,MUC,2.01806E+11,CDX,C,Lunch,12,1,2,18,,6,1,12,26,,1,1,25,5,,7,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,29,1,Red Meat,39
50,MUC,2.01806E+11,CDX,C,Lunch,12,1,2,18,,6,1,12,26,,1,1,25,5,,7,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Seafood,39
704,MRU,2.01806E+11,UDX,C,Dinner,22,8,8,19,3,2,8,15,39,,7,4,5,42,2,2,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,26,1,Red Meat,62
704,MRU,2.01806E+11,UDX,C,Dinner,22,8,8,19,3,2,8,15,39,,7,4,5,42,2,2,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,26,1,Seafood,62
