meals_future_data_june_18_24_25.flight_number,meals_future_data_june_18_24_25.flight_boarding_pt,meals_future_data_june_18_24_25.flight_boarding_time,meals_future_data_june_18_24_25.destination,meals_future_data_june_18_24_25.menu_cycle,meals_future_data_june_18_24_25.itemcategory,meals_future_data_june_18_24_25.adults,meals_future_data_june_18_24_25.children,meals_future_data_june_18_24_25.elders,meals_future_data_june_18_24_25.middle aged,meals_future_data_june_18_24_25.teenagers,meals_future_data_june_18_24_25.unknown,meals_future_data_june_18_24_25.c,meals_future_data_june_18_24_25.f,meals_future_data_june_18_24_25.m,meals_future_data_june_18_24_25.unknown column,meals_future_data_june_18_24_25.africa,meals_future_data_june_18_24_25.americas,meals_future_data_june_18_24_25.asia,meals_future_data_june_18_24_25.europe,meals_future_data_june_18_24_25.oceania,meals_future_data_june_18_24_25.unknown country region,meals_future_data_june_18_24_25.unknown cuisine,meals_future_data_june_18_24_25.asian,meals_future_data_june_18_24_25.asian / japanese,meals_future_data_june_18_24_25.continental / european,meals_future_data_june_18_24_25.indian,meals_future_data_june_18_24_25.middle eastern,meals_future_data_june_18_24_25.middle eastern / gulf,meals_future_data_june_18_24_25.flight_boarding_time_conv,meals_future_data_june_18_24_25.year,meals_future_data_june_18_24_25.month,meals_future_data_june_18_24_25.quarter,meals_future_data_june_18_24_25.week,meals_future_data_june_18_24_25.day,meals_future_data_june_18_24_25.meal,meals_future_data_june_18_24_25.dishsubcategory,meals_future_data_june_18_24_25.pax_count
704,MRU,2.01806E+11,UDX,C,Dinner,22,8,8,19,3,2,8,15,39,,7,4,5,42,2,2,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,26,1,Poultry,62
30,LHR,2.01806E+11,RDX,C,Lunch,22,5,5,30,2,2,3,33,30,,7,1,31,23,2,2,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,28,1,Poultry,64
30,LHR,2.01806E+11,RDX,C,Lunch,22,5,5,30,2,2,3,33,30,,7,1,31,23,2,2,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,28,1,Seafood,64
30,LHR,2.01806E+11,RDX,C,Lunch,22,5,5,30,2,2,3,33,30,,7,1,31,23,2,2,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,28,1,Red Meat,64
307,PEK,2.01806E+11,KDX,A,Dinner,20,2,10,55,,19,2,21,83,,19,1,43,21,3,19,0,0,0,0,0,1,0,40:00.0,2018,6,2,26,28,1,Poultry,106
307,PEK,2.01806E+11,KDX,A,Dinner,20,2,10,55,,19,2,21,83,,19,1,43,21,3,19,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,28,1,Seafood,106
307,PEK,2.01806E+11,KDX,A,Dinner,20,2,10,55,,19,2,21,83,,19,1,43,21,3,19,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,28,1,Red Meat,106
407,MEL,2.01806E+11,LDX,A,Dinner,8,4,23,40,3,,4,31,43,,,1,4,17,56,,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,28,1,Red Meat,78
407,MEL,2.01806E+11,LDX,A,Dinner,8,4,23,40,3,,4,31,43,,,1,4,17,56,,0,0,0,1,0,0,0,25:00.0,2018,6,2,26,28,1,Poultry,78
407,MEL,2.01806E+11,LDX,A,Dinner,8,4,23,40,3,,4,31,43,,,1,4,17,56,,0,0,0,1,0,0,0,25:00.0,2018,6,2,26,28,1,Seafood,78
50,MUC,2.01806E+11,CDX,C,Lunch,11,2,6,20,1,13,2,19,32,,1,3,21,11,2,15,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Poultry,53
50,MUC,2.01806E+11,CDX,C,Lunch,11,2,6,20,1,13,2,19,32,,1,3,21,11,2,15,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,30,1,Red Meat,53
50,MUC,2.01806E+11,CDX,C,Lunch,11,2,6,20,1,13,2,19,32,,1,3,21,11,2,15,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Seafood,53
307,PEK,2.01806E+11,KDX,A,Dinner,29,1,4,37,,2,1,22,50,,4,12,26,28,,3,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,30,1,Red Meat,73
307,PEK,2.01806E+11,KDX,A,Dinner,29,1,4,37,,2,1,22,50,,4,12,26,28,,3,0,0,0,0,0,1,0,40:00.0,2018,6,2,26,30,1,Poultry,73
307,PEK,2.01806E+11,KDX,A,Dinner,29,1,4,37,,2,1,22,50,,4,12,26,28,,3,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,30,1,Seafood,73
405,MEL,2.01806E+11,LSI,A,Lunch,15,5,15,40,7,7,4,32,53,,1,2,15,4,60,7,0,0,0,1,0,0,0,00:00.0,2018,6,2,25,24,1,Poultry,88
405,MEL,2.01806E+11,LSI,A,Lunch,15,5,15,40,7,7,4,32,53,,1,2,15,4,60,7,1,0,0,0,0,0,0,00:00.0,2018,6,2,25,24,1,Red Meat,88
405,MEL,2.01806E+11,LSI,A,Lunch,15,5,15,40,7,7,4,32,53,,1,2,15,4,60,7,0,0,0,1,0,0,0,00:00.0,2018,6,2,25,24,1,Seafood,88
405,MEL,2.01806E+11,LSI,A,Lunch,8,1,4,29,2,20,4,25,35,,,,,10,22,32,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,29,1,Poultry,64
405,MEL,2.01806E+11,LSI,A,Lunch,8,1,4,29,2,20,4,25,35,,,,,10,22,32,1,0,0,0,0,0,0,00:00.0,2018,6,2,26,29,1,Red Meat,64
405,MEL,2.01806E+11,LSI,A,Lunch,8,1,4,29,2,20,4,25,35,,,,,10,22,32,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,29,1,Seafood,64
704,MRU,2.01806E+11,UDX,C,Dinner,17,1,11,24,1,5,,21,38,,23,1,5,18,1,11,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,28,1,Seafood,58
704,MRU,2.01806E+11,UDX,C,Dinner,17,1,11,24,1,5,,21,38,,23,1,5,18,1,11,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,28,1,Poultry,58
704,MRU,2.01806E+11,UDX,C,Dinner,17,1,11,24,1,5,,21,38,,23,1,5,18,1,11,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,28,1,Red Meat,58
29,DXB,2.01806E+11,BLH,C,Lunch,26,7,15,35,6,6,6,38,51,,12,4,24,29,20,6,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Red Meat,94
29,DXB,2.01806E+11,BLH,C,Lunch,26,7,15,35,6,6,6,38,51,,12,4,24,29,20,6,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Seafood,94
29,DXB,2.01806E+11,BLH,C,Lunch,26,7,15,35,6,6,6,38,51,,12,4,24,29,20,6,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Poultry,94
8,LHR,2.01806E+11,RDX,C,Lunch,21,1,17,45,1,10,,38,57,,1,2,20,45,16,11,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,25,1,Red Meat,94
8,LHR,2.01806E+11,RDX,C,Lunch,21,1,17,45,1,10,,38,57,,1,2,20,45,16,11,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,25,1,Poultry,94
8,LHR,2.01806E+11,RDX,C,Lunch,21,1,17,45,1,10,,38,57,,1,2,20,45,16,11,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,25,1,Seafood,94
202,JFK,2.01806E+11,KDX,C,Lunch,21,4,4,46,5,,3,26,51,,1,30,39,8,,2,0,0,0,0,1,0,0,00:00.0,2018,6,2,25,24,1,Poultry,79
202,JFK,2.01806E+11,KDX,C,Lunch,21,4,4,46,5,,3,26,51,,1,30,39,8,,2,0,0,0,1,0,0,0,00:00.0,2018,6,2,25,24,1,Red Meat,79
202,JFK,2.01806E+11,KDX,C,Lunch,21,4,4,46,5,,3,26,51,,1,30,39,8,,2,0,0,1,0,0,0,0,00:00.0,2018,6,2,25,24,1,Seafood,79
45,DXB,2.01806E+11,BFR,C,Lunch,7,2,8,22,6,5,2,14,34,,1,1,9,25,9,5,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,27,1,Poultry,50
45,DXB,2.01806E+11,BFR,C,Lunch,7,2,8,22,6,5,2,14,34,,1,1,9,25,9,5,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,27,1,Seafood,50
45,DXB,2.01806E+11,BFR,C,Lunch,7,2,8,22,6,5,2,14,34,,1,1,9,25,9,5,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,27,1,Red Meat,50
201,DXB,2.01806E+11,BJF,C,Lunch,28,9,8,44,6,17,8,44,60,,2,27,33,10,10,30,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,29,1,Red Meat,111
201,DXB,2.01806E+11,BJF,C,Lunch,28,9,8,44,6,17,8,44,60,,2,27,33,10,10,30,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,29,1,Pasta or Vegetarian,111
201,DXB,2.01806E+11,BJF,C,Lunch,28,9,8,44,6,17,8,44,60,,2,27,33,10,10,30,0,0,0,1,0,0,0,30:00.0,2018,6,2,26,29,1,Poultry,111
406,DXB,2.01806E+11,BME,C,Lunch,4,,33,33,,1,,35,36,,,1,1,6,62,1,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,26,1,Seafood,71
406,DXB,2.01806E+11,BME,C,Lunch,4,,33,33,,1,,35,36,,,1,1,6,62,1,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,26,1,Poultry,71
406,DXB,2.01806E+11,BME,C,Lunch,4,,33,33,,1,,35,36,,,1,1,6,62,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,26,1,Red Meat,71
31,DXB,2.01806E+11,BLH,C,Lunch,23,3,7,26,6,14,5,29,45,,1,3,25,29,3,18,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Red Meat,79
31,DXB,2.01806E+11,BLH,C,Lunch,23,3,7,26,6,14,5,29,45,,1,3,25,29,3,18,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Poultry,79
31,DXB,2.01806E+11,BLH,C,Lunch,23,3,7,26,6,14,5,29,45,,1,3,25,29,3,18,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Seafood,79
139,DXB,2.01806E+11,BPR,C,Lunch,5,,11,16,1,2,,11,24,,,4,8,9,11,3,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,27,1,Poultry,35
139,DXB,2.01806E+11,BPR,C,Lunch,5,,11,16,1,2,,11,24,,,4,8,9,11,3,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,27,1,Seafood,35
139,DXB,2.01806E+11,BPR,C,Lunch,5,,11,16,1,2,,11,24,,,4,8,9,11,3,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,27,1,Red Meat,35
6,LHR,2.01806E+11,RDX,C,Dinner,19,,7,27,1,7,,19,42,,5,2,16,18,13,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Red Meat,61
6,LHR,2.01806E+11,RDX,C,Dinner,19,,7,27,1,7,,19,42,,5,2,16,18,13,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Poultry,61
6,LHR,2.01806E+11,RDX,C,Dinner,19,,7,27,1,7,,19,42,,5,2,16,18,13,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Seafood,61
307,PEK,2.01806E+11,KDX,A,Dinner,22,2,4,57,,9,2,17,75,,8,4,66,6,1,9,0,0,0,0,0,1,0,40:00.0,2018,6,2,25,24,1,Poultry,94
307,PEK,2.01806E+11,KDX,A,Dinner,22,2,4,57,,9,2,17,75,,8,4,66,6,1,9,0,0,0,1,0,0,0,40:00.0,2018,6,2,25,24,1,Red Meat,94
307,PEK,2.01806E+11,KDX,A,Dinner,22,2,4,57,,9,2,17,75,,8,4,66,6,1,9,0,0,0,1,0,0,0,40:00.0,2018,6,2,25,24,1,Seafood,94
2,LHR,2.01807E+11,RDX,D,Lunch,12,4,14,33,3,8,3,35,36,1,,1,23,26,11,12,1,0,0,0,0,0,0,20:00.0,2018,7,3,26,1,1,Red Meat,72
2,LHR,2.01807E+11,RDX,D,Lunch,12,4,14,33,3,8,3,35,36,1,,1,23,26,11,12,0,0,0,0,1,0,0,20:00.0,2018,7,3,26,1,1,Poultry,72
2,LHR,2.01807E+11,RDX,D,Lunch,12,4,14,33,3,8,3,35,36,1,,1,23,26,11,12,1,0,0,0,0,0,0,20:00.0,2018,7,3,26,1,1,Poultry,72
2,LHR,2.01807E+11,RDX,D,Lunch,12,4,14,33,3,8,3,35,36,1,,1,23,26,11,12,0,0,0,0,0,0,1,20:00.0,2018,7,3,26,1,1,Seafood,72
3,DXB,2.01806E+11,BLH,C,Lunch,19,10,11,35,6,11,10,18,64,,,11,32,26,12,11,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,27,1,Poultry,92
3,DXB,2.01806E+11,BLH,C,Lunch,19,10,11,35,6,11,10,18,64,,,11,32,26,12,11,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,27,1,Seafood,92
3,DXB,2.01806E+11,BLH,C,Lunch,19,10,11,35,6,11,10,18,64,,,11,32,26,12,11,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,27,1,Red Meat,92
81,DXB,2.01806E+11,BLY,C,Lunch,10,1,2,13,2,1,,8,21,,1,,10,17,,1,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,27,1,Poultry,28
81,DXB,2.01806E+11,BLY,C,Lunch,10,1,2,13,2,1,,8,21,,1,,10,17,,1,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,27,1,Seafood,28
81,DXB,2.01806E+11,BLY,C,Lunch,10,1,2,13,2,1,,8,21,,1,,10,17,,1,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,27,1,Red Meat,28
32,LHR,2.01806E+11,RDX,C,Dinner,27,6,8,19,2,6,5,26,37,,6,4,31,14,4,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,29,1,Red Meat,67
32,LHR,2.01806E+11,RDX,C,Dinner,27,6,8,19,2,6,5,26,37,,6,4,31,14,4,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,29,1,Poultry,67
32,LHR,2.01806E+11,RDX,C,Dinner,27,6,8,19,2,6,5,26,37,,6,4,31,14,4,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,29,1,Seafood,67
406,DXB,2.01806E+11,BME,C,Lunch,17,3,23,40,,,3,27,53,,2,,3,9,69,,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,29,1,Poultry,83
406,DXB,2.01806E+11,BME,C,Lunch,17,3,23,40,,,3,27,53,,2,,3,9,69,,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Red Meat,83
406,DXB,2.01806E+11,BME,C,Lunch,17,3,23,40,,,3,27,53,,2,,3,9,69,,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,29,1,Seafood,83
8,LHR,2.01806E+11,RDX,C,Lunch,21,3,23,33,1,3,1,35,48,,,2,19,37,23,3,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,28,1,Seafood,82
8,LHR,2.01806E+11,RDX,C,Lunch,21,3,23,33,1,3,1,35,48,,,2,19,37,23,3,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,28,1,Red Meat,82
8,LHR,2.01806E+11,RDX,C,Lunch,21,3,23,33,1,3,1,35,48,,,2,19,37,23,3,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,28,1,Poultry,82
32,LHR,2.01806E+11,RDX,C,Dinner,33,7,12,43,,,7,30,58,,3,5,36,47,4,,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,25,1,Poultry,95
32,LHR,2.01806E+11,RDX,C,Dinner,33,7,12,43,,,7,30,58,,3,5,36,47,4,,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,25,1,Red Meat,95
32,LHR,2.01806E+11,RDX,C,Dinner,33,7,12,43,,,7,30,58,,3,5,36,47,4,,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,25,1,Seafood,95
1,DXB,2.01806E+11,BLH,C,Lunch,26,4,26,32,1,16,3,37,65,,13,3,16,38,18,17,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,27,1,Seafood,103
1,DXB,2.01806E+11,BLH,C,Lunch,26,4,26,32,1,16,3,37,65,,13,3,16,38,18,17,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,27,1,Poultry,103
1,DXB,2.01806E+11,BLH,C,Lunch,26,4,26,32,1,16,3,37,65,,13,3,16,38,18,17,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,27,1,Red Meat,103
4,LHR,2.01806E+11,RDX,C,Dinner,19,2,14,29,2,5,1,32,38,,3,3,33,17,7,8,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Seafood,70
4,LHR,2.01806E+11,RDX,C,Dinner,19,2,14,29,2,5,1,32,38,,3,3,33,17,7,8,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Poultry,70
4,LHR,2.01806E+11,RDX,C,Dinner,19,2,14,29,2,5,1,32,38,,3,3,33,17,7,8,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,30,1,Red Meat,70
31,DXB,2.01806E+11,BLH,C,Lunch,22,5,17,31,10,,4,34,47,,1,3,35,31,14,1,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Poultry,84
31,DXB,2.01806E+11,BLH,C,Lunch,22,5,17,31,10,,4,34,47,,1,3,35,31,14,1,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Red Meat,84
31,DXB,2.01806E+11,BLH,C,Lunch,22,5,17,31,10,,4,34,47,,1,3,35,31,14,1,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Seafood,84
140,PRG,2.01806E+11,GDX,C,Lunch,15,1,5,15,3,,1,14,24,,1,5,19,7,7,,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,28,1,Poultry,39
140,PRG,2.01806E+11,GDX,C,Lunch,15,1,5,15,3,,1,14,24,,1,5,19,7,7,,0,0,0,1,0,0,0,55:00.0,2018,6,2,26,28,1,Seafood,39
140,PRG,2.01806E+11,GDX,C,Lunch,15,1,5,15,3,,1,14,24,,1,5,19,7,7,,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,28,1,Red Meat,39
201,DXB,2.01806E+11,BJF,C,Lunch,24,9,8,40,8,8,9,31,57,,9,37,29,8,1,13,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,25,1,Red Meat,95
201,DXB,2.01806E+11,BJF,C,Lunch,24,9,8,40,8,8,9,31,57,,9,37,29,8,1,13,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,25,1,Pasta or Vegetarian,95
201,DXB,2.01806E+11,BJF,C,Lunch,24,9,8,40,8,8,9,31,57,,9,37,29,8,1,13,0,0,0,1,0,0,0,30:00.0,2018,6,2,26,25,1,Poultry,95
1,DXB,2.01806E+11,BLH,C,Lunch,15,1,15,24,,21,2,24,50,,6,2,9,23,9,27,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,30,1,Red Meat,76
1,DXB,2.01806E+11,BLH,C,Lunch,15,1,15,24,,21,2,24,50,,6,2,9,23,9,27,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,30,1,Seafood,76
1,DXB,2.01806E+11,BLH,C,Lunch,15,1,15,24,,21,2,24,50,,6,2,9,23,9,27,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,30,1,Poultry,76
307,PEK,2.01807E+11,KDX,B,Dinner,14,1,4,47,5,1,1,10,61,,10,8,48,5,,1,0,1,0,0,0,0,0,40:00.0,2018,7,3,27,2,1,Red Meat,72
307,PEK,2.01807E+11,KDX,B,Dinner,14,1,4,47,5,1,1,10,61,,10,8,48,5,,1,0,0,0,1,0,0,0,40:00.0,2018,7,3,27,2,1,Poultry,72
307,PEK,2.01807E+11,KDX,B,Dinner,14,1,4,47,5,1,1,10,61,,10,8,48,5,,1,0,0,0,1,0,0,0,40:00.0,2018,7,3,27,2,1,Seafood,72
6,LHR,2.01806E+11,RDX,C,Dinner,18,1,28,38,3,1,1,33,55,,8,7,25,30,18,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,25,1,Poultry,89
6,LHR,2.01806E+11,RDX,C,Dinner,18,1,28,38,3,1,1,33,55,,8,7,25,30,18,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,25,1,Seafood,89
6,LHR,2.01806E+11,RDX,C,Dinner,18,1,28,38,3,1,1,33,55,,8,7,25,30,18,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,25,1,Red Meat,89
8,LHR,2.01806E+11,RDX,C,Lunch,21,,14,42,,21,,27,71,,3,7,17,38,11,22,1,0,0,0,0,0,0,05:00.0,2018,6,2,25,24,1,Seafood,98
8,LHR,2.01806E+11,RDX,C,Lunch,21,,14,42,,21,,27,71,,3,7,17,38,11,22,1,0,0,0,0,0,0,05:00.0,2018,6,2,25,24,1,Red Meat,98
8,LHR,2.01806E+11,RDX,C,Lunch,21,,14,42,,21,,27,71,,3,7,17,38,11,22,1,0,0,0,0,0,0,05:00.0,2018,6,2,25,24,1,Poultry,98
140,PRG,2.01807E+11,GDX,D,Lunch,8,,2,7,1,5,,9,14,,,,11,6,1,5,0,0,0,1,0,0,0,55:00.0,2018,7,3,26,1,1,Red Meat,23
140,PRG,2.01807E+11,GDX,D,Lunch,8,,2,7,1,5,,9,14,,,,11,6,1,5,1,0,0,0,0,0,0,55:00.0,2018,7,3,26,1,1,Seafood,23
140,PRG,2.01807E+11,GDX,D,Lunch,8,,2,7,1,5,,9,14,,,,11,6,1,5,0,0,0,1,0,0,0,55:00.0,2018,7,3,26,1,1,Poultry,23
201,DXB,2.01806E+11,BJF,C,Lunch,20,7,13,34,5,12,7,40,44,,11,20,29,13,1,17,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,26,1,Red Meat,91
201,DXB,2.01806E+11,BJF,C,Lunch,20,7,13,34,5,12,7,40,44,,11,20,29,13,1,17,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,26,1,Pasta or Vegetarian,91
201,DXB,2.01806E+11,BJF,C,Lunch,20,7,13,34,5,12,7,40,44,,11,20,29,13,1,17,0,0,0,1,0,0,0,30:00.0,2018,6,2,26,26,1,Poultry,91
307,PEK,2.01806E+11,KDX,A,Dinner,33,,4,38,,10,,18,67,,17,7,39,12,,10,0,0,0,0,0,1,0,40:00.0,2018,6,2,26,27,1,Poultry,85
307,PEK,2.01806E+11,KDX,A,Dinner,33,,4,38,,10,,18,67,,17,7,39,12,,10,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,27,1,Seafood,85
307,PEK,2.01806E+11,KDX,A,Dinner,33,,4,38,,10,,18,67,,17,7,39,12,,10,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,27,1,Red Meat,85
5,DXB,2.01806E+11,BLH,C,Lunch,11,4,4,36,3,15,6,29,38,,,,14,29,8,22,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,29,1,Poultry,73
5,DXB,2.01806E+11,BLH,C,Lunch,11,4,4,36,3,15,6,29,38,,,,14,29,8,22,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,29,1,Red Meat,73
5,DXB,2.01806E+11,BLH,C,Lunch,11,4,4,36,3,15,6,29,38,,,,14,29,8,22,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,29,1,Seafood,73
773,CPT,2.01806E+11,TDX,A,Lunch,5,4,12,17,3,,4,11,26,,15,14,4,8,,,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,25,1,Poultry,41
773,CPT,2.01806E+11,TDX,A,Lunch,5,4,12,17,3,,4,11,26,,15,14,4,8,,,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,25,1,Seafood,41
773,CPT,2.01806E+11,TDX,A,Lunch,5,4,12,17,3,,4,11,26,,15,14,4,8,,,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,25,1,Red Meat,41
202,JFK,2.01806E+11,KDX,C,Lunch,23,3,10,43,2,,3,33,45,,2,22,50,5,2,,0,0,1,0,0,0,0,00:00.0,2018,6,2,26,27,1,Seafood,81
202,JFK,2.01806E+11,KDX,C,Lunch,23,3,10,43,2,,3,33,45,,2,22,50,5,2,,0,0,0,0,1,0,0,00:00.0,2018,6,2,26,27,1,Poultry,81
202,JFK,2.01806E+11,KDX,C,Lunch,23,3,10,43,2,,3,33,45,,2,22,50,5,2,,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,27,1,Red Meat,81
32,LHR,2.01806E+11,RDX,C,Dinner,24,1,14,22,2,5,1,28,39,,8,5,26,17,7,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,26,1,Poultry,68
32,LHR,2.01806E+11,RDX,C,Dinner,24,1,14,22,2,5,1,28,39,,8,5,26,17,7,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,26,1,Seafood,68
32,LHR,2.01806E+11,RDX,C,Dinner,24,1,14,22,2,5,1,28,39,,8,5,26,17,7,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,26,1,Red Meat,68
74,CDG,2.01807E+11,GDX,D,Lunch,14,1,15,34,,9,,22,51,,6,3,21,23,9,11,1,0,0,0,0,0,0,35:00.0,2018,7,3,26,1,1,Seafood,72
74,CDG,2.01807E+11,GDX,D,Lunch,14,1,15,34,,9,,22,51,,6,3,21,23,9,11,0,0,0,1,0,0,0,35:00.0,2018,7,3,26,1,1,Red Meat,72
74,CDG,2.01807E+11,GDX,D,Lunch,14,1,15,34,,9,,22,51,,6,3,21,23,9,11,1,0,0,0,0,0,0,35:00.0,2018,7,3,26,1,1,Poultry,72
307,PEK,2.01806E+11,KDX,A,Dinner,27,4,6,45,1,4,4,13,70,,10,1,63,8,1,4,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,25,1,Seafood,87
307,PEK,2.01806E+11,KDX,A,Dinner,27,4,6,45,1,4,4,13,70,,10,1,63,8,1,4,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,25,1,Red Meat,87
307,PEK,2.01806E+11,KDX,A,Dinner,27,4,6,45,1,4,4,13,70,,10,1,63,8,1,4,0,0,0,0,0,1,0,40:00.0,2018,6,2,26,25,1,Poultry,87
704,MRU,2.01806E+11,UDX,C,Dinner,6,9,7,14,1,7,10,14,20,,6,2,2,25,,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,30,1,Poultry,44
704,MRU,2.01806E+11,UDX,C,Dinner,6,9,7,14,1,7,10,14,20,,6,2,2,25,,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,30,1,Seafood,44
704,MRU,2.01806E+11,UDX,C,Dinner,6,9,7,14,1,7,10,14,20,,6,2,2,25,,9,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,30,1,Red Meat,44
45,DXB,2.01806E+11,BFR,C,Lunch,20,4,7,36,5,4,4,20,52,,,3,26,35,8,4,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Red Meat,76
45,DXB,2.01806E+11,BFR,C,Lunch,20,4,7,36,5,4,4,20,52,,,3,26,35,8,4,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Seafood,76
45,DXB,2.01806E+11,BFR,C,Lunch,20,4,7,36,5,4,4,20,52,,,3,26,35,8,4,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Poultry,76
405,MEL,2.01806E+11,LSI,A,Lunch,13,6,14,31,7,12,5,36,42,,,,6,15,44,18,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,30,1,Seafood,82
