meals_future_data_june_18_24_25.flight_number,meals_future_data_june_18_24_25.flight_boarding_pt,meals_future_data_june_18_24_25.flight_boarding_time,meals_future_data_june_18_24_25.destination,meals_future_data_june_18_24_25.menu_cycle,meals_future_data_june_18_24_25.itemcategory,meals_future_data_june_18_24_25.adults,meals_future_data_june_18_24_25.children,meals_future_data_june_18_24_25.elders,meals_future_data_june_18_24_25.middle aged,meals_future_data_june_18_24_25.teenagers,meals_future_data_june_18_24_25.unknown,meals_future_data_june_18_24_25.c,meals_future_data_june_18_24_25.f,meals_future_data_june_18_24_25.m,meals_future_data_june_18_24_25.unknown column,meals_future_data_june_18_24_25.africa,meals_future_data_june_18_24_25.americas,meals_future_data_june_18_24_25.asia,meals_future_data_june_18_24_25.europe,meals_future_data_june_18_24_25.oceania,meals_future_data_june_18_24_25.unknown country region,meals_future_data_june_18_24_25.unknown cuisine,meals_future_data_june_18_24_25.asian,meals_future_data_june_18_24_25.asian / japanese,meals_future_data_june_18_24_25.continental / european,meals_future_data_june_18_24_25.indian,meals_future_data_june_18_24_25.middle eastern,meals_future_data_june_18_24_25.middle eastern / gulf,meals_future_data_june_18_24_25.flight_boarding_time_conv,meals_future_data_june_18_24_25.year,meals_future_data_june_18_24_25.month,meals_future_data_june_18_24_25.quarter,meals_future_data_june_18_24_25.week,meals_future_data_june_18_24_25.day,meals_future_data_june_18_24_25.meal,meals_future_data_june_18_24_25.dishsubcategory,meals_future_data_june_18_24_25.pax_count
2,LHR,2.01806E+11,RDX,C,Lunch,27,3,19,27,,9,2,33,50,,5,,31,27,12,10,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,28,1,Seafood,84
2,LHR,2.01806E+11,RDX,C,Lunch,27,3,19,27,,9,2,33,50,,5,,31,27,12,10,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,28,1,Red Meat,84
202,JFK,2.01806E+11,KDX,C,Lunch,12,7,9,40,5,1,7,28,39,,4,18,42,6,,4,0,0,0,0,1,0,0,00:00.0,2018,6,2,26,26,1,Poultry,74
202,JFK,2.01806E+11,KDX,C,Lunch,12,7,9,40,5,1,7,28,39,,4,18,42,6,,4,0,0,1,0,0,0,0,00:00.0,2018,6,2,26,26,1,Seafood,74
202,JFK,2.01806E+11,KDX,C,Lunch,12,7,9,40,5,1,7,28,39,,4,18,42,6,,4,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,26,1,Red Meat,74
139,DXB,2.01806E+11,BPR,C,Lunch,8,,5,17,1,1,,15,17,,1,5,10,11,4,1,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,26,1,Red Meat,32
139,DXB,2.01806E+11,BPR,C,Lunch,8,,5,17,1,1,,15,17,,1,5,10,11,4,1,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,26,1,Poultry,32
139,DXB,2.01806E+11,BPR,C,Lunch,8,,5,17,1,1,,15,17,,1,5,10,11,4,1,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,26,1,Seafood,32
30,LHR,2.01806E+11,RDX,C,Lunch,41,3,12,24,7,4,2,34,55,,15,6,40,26,,4,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,25,1,Red Meat,90
30,LHR,2.01806E+11,RDX,C,Lunch,41,3,12,24,7,4,2,34,55,,15,6,40,26,,4,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,25,1,Poultry,90
30,LHR,2.01806E+11,RDX,C,Lunch,41,3,12,24,7,4,2,34,55,,15,6,40,26,,4,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,25,1,Seafood,90
405,MEL,2.01806E+11,LSI,A,Lunch,14,1,28,37,2,9,1,34,56,,,2,12,15,53,9,1,0,0,0,0,0,0,00:00.0,2018,6,2,26,27,1,Red Meat,91
405,MEL,2.01806E+11,LSI,A,Lunch,14,1,28,37,2,9,1,34,56,,,2,12,15,53,9,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,27,1,Poultry,91
405,MEL,2.01806E+11,LSI,A,Lunch,14,1,28,37,2,9,1,34,56,,,2,12,15,53,9,0,0,0,1,0,0,0,00:00.0,2018,6,2,26,27,1,Seafood,91
405,MEL,2.01807E+11,LSI,B,Lunch,11,5,13,27,2,20,5,33,40,,,,4,8,42,24,0,0,0,1,0,0,0,00:00.0,2018,7,3,26,1,1,Poultry,78
405,MEL,2.01807E+11,LSI,B,Lunch,11,5,13,27,2,20,5,33,40,,,,4,8,42,24,0,0,0,1,0,0,0,00:00.0,2018,7,3,26,1,1,Red Meat,78
405,MEL,2.01807E+11,LSI,B,Lunch,11,5,13,27,2,20,5,33,40,,,,4,8,42,24,0,0,0,1,0,0,0,00:00.0,2018,7,3,26,1,1,Seafood,78
5,DXB,2.01806E+11,BLH,C,Lunch,15,10,10,53,3,2,9,30,54,,1,4,45,29,12,2,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,26,1,Red Meat,92
5,DXB,2.01806E+11,BLH,C,Lunch,15,10,10,53,3,2,9,30,54,,1,4,45,29,12,2,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,26,1,Seafood,92
5,DXB,2.01806E+11,BLH,C,Lunch,15,10,10,53,3,2,9,30,54,,1,4,45,29,12,2,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,26,1,Poultry,92
406,DXB,2.01806E+11,BME,C,Lunch,14,1,20,36,2,4,,34,43,,,1,3,8,60,5,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,30,1,Seafood,76
406,DXB,2.01806E+11,BME,C,Lunch,14,1,20,36,2,4,,34,43,,,1,3,8,60,5,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,30,1,Poultry,76
406,DXB,2.01806E+11,BME,C,Lunch,14,1,20,36,2,4,,34,43,,,1,3,8,60,5,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,30,1,Red Meat,76
88,ZRH,2.01806E+11,HDX,C,Lunch,9,1,7,27,,1,,19,26,,,,16,22,6,1,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Seafood,44
88,ZRH,2.01806E+11,HDX,C,Lunch,9,1,7,27,,1,,19,26,,,,16,22,6,1,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Red Meat,44
88,ZRH,2.01806E+11,HDX,C,Lunch,9,1,7,27,,1,,19,26,,,,16,22,6,1,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,26,1,Poultry,44
773,CPT,2.01806E+11,TDX,A,Lunch,12,2,5,16,2,4,3,15,23,,13,19,1,3,,5,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,28,1,Poultry,41
773,CPT,2.01806E+11,TDX,A,Lunch,12,2,5,16,2,4,3,15,23,,13,19,1,3,,5,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,28,1,Seafood,41
773,CPT,2.01806E+11,TDX,A,Lunch,12,2,5,16,2,4,3,15,23,,13,19,1,3,,5,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,28,1,Red Meat,41
140,PRG,2.01806E+11,GDX,C,Lunch,12,2,8,27,,7,2,14,40,,4,1,22,8,9,12,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,30,1,Poultry,56
140,PRG,2.01806E+11,GDX,C,Lunch,12,2,8,27,,7,2,14,40,,4,1,22,8,9,12,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,30,1,Red Meat,56
140,PRG,2.01806E+11,GDX,C,Lunch,12,2,8,27,,7,2,14,40,,4,1,22,8,9,12,0,0,0,1,0,0,0,55:00.0,2018,6,2,26,30,1,Seafood,56
407,MEL,2.01807E+11,LDX,B,Dinner,12,2,23,14,,17,4,29,35,,,,5,10,29,24,0,0,0,1,0,0,0,15:00.0,2018,7,3,26,1,1,Seafood,68
407,MEL,2.01807E+11,LDX,B,Dinner,12,2,23,14,,17,4,29,35,,,,5,10,29,24,0,0,0,1,0,0,0,15:00.0,2018,7,3,26,1,1,Red Meat,68
407,MEL,2.01807E+11,LDX,B,Dinner,12,2,23,14,,17,4,29,35,,,,5,10,29,24,0,0,0,1,0,0,0,15:00.0,2018,7,3,26,1,1,Poultry,68
2,LHR,2.01806E+11,RDX,C,Lunch,27,3,15,38,2,7,3,32,57,,1,4,15,48,16,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,25,24,1,Red Meat,92
2,LHR,2.01806E+11,RDX,C,Lunch,27,3,15,38,2,7,3,32,57,,1,4,15,48,16,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,25,24,1,Seafood,92
2,LHR,2.01806E+11,RDX,C,Lunch,27,3,15,38,2,7,3,32,57,,1,4,15,48,16,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,25,24,1,Poultry,92
4,LHR,2.01806E+11,RDX,C,Dinner,24,3,12,49,2,5,3,21,71,,13,4,22,35,16,5,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Poultry,95
4,LHR,2.01806E+11,RDX,C,Dinner,24,3,12,49,2,5,3,21,71,,13,4,22,35,16,5,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Seafood,95
4,LHR,2.01806E+11,RDX,C,Dinner,24,3,12,49,2,5,3,21,71,,13,4,22,35,16,5,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Red Meat,95
49,DXB,2.01806E+11,BMU,C,Lunch,15,6,6,42,5,5,6,26,47,,2,2,31,35,4,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,28,1,Poultry,79
49,DXB,2.01806E+11,BMU,C,Lunch,15,6,6,42,5,5,6,26,47,,2,2,31,35,4,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,28,1,Red Meat,79
49,DXB,2.01806E+11,BMU,C,Lunch,15,6,6,42,5,5,6,26,47,,2,2,31,35,4,5,1,0,0,0,0,0,0,50:00.0,2018,6,2,26,28,1,Seafood,79
201,DXB,2.01806E+11,BJF,C,Lunch,20,4,19,30,10,28,7,44,60,,3,26,32,5,10,35,0,0,0,1,0,0,0,30:00.0,2018,6,2,26,27,1,Poultry,110
201,DXB,2.01806E+11,BJF,C,Lunch,20,4,19,30,10,28,7,44,60,,3,26,32,5,10,35,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,27,1,Red Meat,110
201,DXB,2.01806E+11,BJF,C,Lunch,20,4,19,30,10,28,7,44,60,,3,26,32,5,10,35,1,0,0,0,0,0,0,30:00.0,2018,6,2,26,27,1,Pasta or Vegetarian,110
406,DXB,2.01806E+11,BME,C,Lunch,8,,29,16,,1,,33,21,,,,2,6,45,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,27,1,Red Meat,54
406,DXB,2.01806E+11,BME,C,Lunch,8,,29,16,,1,,33,21,,,,2,6,45,1,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,27,1,Poultry,54
406,DXB,2.01806E+11,BME,C,Lunch,8,,29,16,,1,,33,21,,,,2,6,45,1,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,27,1,Seafood,54
4,LHR,2.01806E+11,RDX,C,Dinner,23,1,15,27,2,,,20,48,,5,5,26,31,1,,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,27,1,Red Meat,67
4,LHR,2.01806E+11,RDX,C,Dinner,23,1,15,27,2,,,20,48,,5,5,26,31,1,,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,27,1,Seafood,67
4,LHR,2.01806E+11,RDX,C,Dinner,23,1,15,27,2,,,20,48,,5,5,26,31,1,,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,27,1,Poultry,67
2,LHR,2.01806E+11,RDX,C,Lunch,18,4,22,31,,8,3,36,44,,2,5,23,25,20,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,27,1,Red Meat,82
2,LHR,2.01806E+11,RDX,C,Lunch,18,4,22,31,,8,3,36,44,,2,5,23,25,20,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,27,1,Poultry,82
2,LHR,2.01806E+11,RDX,C,Lunch,18,4,22,31,,8,3,36,44,,2,5,23,25,20,8,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,27,1,Seafood,82
3,DXB,2.01806E+11,BLH,C,Lunch,16,9,15,40,5,8,8,36,49,,2,,33,29,21,8,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,28,1,Seafood,92
3,DXB,2.01806E+11,BLH,C,Lunch,16,9,15,40,5,8,8,36,49,,2,,33,29,21,8,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,28,1,Red Meat,92
3,DXB,2.01806E+11,BLH,C,Lunch,16,9,15,40,5,8,8,36,49,,2,,33,29,21,8,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,28,1,Poultry,92
5,DXB,2.01806E+11,BLH,C,Lunch,22,6,21,40,6,10,6,39,60,,1,2,22,50,19,11,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,28,1,Red Meat,105
5,DXB,2.01806E+11,BLH,C,Lunch,22,6,21,40,6,10,6,39,60,,1,2,22,50,19,11,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,28,1,Poultry,105
5,DXB,2.01806E+11,BLH,C,Lunch,22,6,21,40,6,10,6,39,60,,1,2,22,50,19,11,1,0,0,0,0,0,0,45:00.0,2018,6,2,26,28,1,Seafood,105
30,LHR,2.01806E+11,RDX,C,Lunch,23,1,9,18,5,13,,32,37,,2,,29,23,1,14,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,27,1,Red Meat,68
30,LHR,2.01806E+11,RDX,C,Lunch,23,1,9,18,5,13,,32,37,,2,,29,23,1,14,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,27,1,Poultry,68
30,LHR,2.01806E+11,RDX,C,Lunch,23,1,9,18,5,13,,32,37,,2,,29,23,1,14,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,27,1,Seafood,68
87,DXB,2.01806E+11,BZR,C,Lunch,19,2,3,28,1,4,3,20,34,,4,,25,16,8,4,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Seafood,57
87,DXB,2.01806E+11,BZR,C,Lunch,19,2,3,28,1,4,3,20,34,,4,,25,16,8,4,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Red Meat,57
87,DXB,2.01806E+11,BZR,C,Lunch,19,2,3,28,1,4,3,20,34,,4,,25,16,8,4,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Poultry,57
29,DXB,2.01806E+11,BLH,C,Lunch,23,6,18,38,3,4,5,46,41,,7,9,22,42,8,4,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,26,1,Red Meat,92
29,DXB,2.01806E+11,BLH,C,Lunch,23,6,18,38,3,4,5,46,41,,7,9,22,42,8,4,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,26,1,Poultry,92
29,DXB,2.01806E+11,BLH,C,Lunch,23,6,18,38,3,4,5,46,41,,7,9,22,42,8,4,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,26,1,Seafood,92
29,DXB,2.01806E+11,BLH,C,Lunch,26,7,10,37,5,6,8,33,50,,23,2,26,19,10,11,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Seafood,90
29,DXB,2.01806E+11,BLH,C,Lunch,26,7,10,37,5,6,8,33,50,,23,2,26,19,10,11,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Red Meat,90
29,DXB,2.01806E+11,BLH,C,Lunch,26,7,10,37,5,6,8,33,50,,23,2,26,19,10,11,1,0,0,0,0,0,0,40:00.0,2018,6,2,25,24,1,Poultry,90
88,ZRH,2.01806E+11,HDX,C,Lunch,18,7,9,26,,10,6,24,40,,,1,41,6,8,14,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Poultry,69
88,ZRH,2.01806E+11,HDX,C,Lunch,18,7,9,26,,10,6,24,40,,,1,41,6,8,14,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Seafood,69
88,ZRH,2.01806E+11,HDX,C,Lunch,18,7,9,26,,10,6,24,40,,,1,41,6,8,14,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,30,1,Red Meat,69
140,PRG,2.01806E+11,GDX,C,Lunch,16,3,10,16,,,2,14,29,,,3,22,7,13,,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,26,1,Poultry,44
140,PRG,2.01806E+11,GDX,C,Lunch,16,3,10,16,,,2,14,29,,,3,22,7,13,,0,0,0,1,0,0,0,55:00.0,2018,6,2,26,26,1,Seafood,44
140,PRG,2.01806E+11,GDX,C,Lunch,16,3,10,16,,,2,14,29,,,3,22,7,13,,1,0,0,0,0,0,0,55:00.0,2018,6,2,26,26,1,Red Meat,44
6,LHR,2.01806E+11,RDX,C,Dinner,24,3,16,35,,1,3,22,54,,6,,16,33,23,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Red Meat,79
6,LHR,2.01806E+11,RDX,C,Dinner,24,3,16,35,,1,3,22,54,,6,,16,33,23,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Seafood,79
6,LHR,2.01806E+11,RDX,C,Dinner,24,3,16,35,,1,3,22,54,,6,,16,33,23,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Poultry,79
46,FRA,2.01806E+11,ADX,C,Lunch,26,1,6,25,5,1,1,17,46,,1,,15,46,1,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Seafood,64
46,FRA,2.01806E+11,ADX,C,Lunch,26,1,6,25,5,1,1,17,46,,1,,15,46,1,1,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Poultry,64
46,FRA,2.01806E+11,ADX,C,Lunch,26,1,6,25,5,1,1,17,46,,1,,15,46,1,1,0,0,0,1,0,0,0,15:00.0,2018,6,2,25,24,1,Red Meat,64
73,DXB,2.01806E+11,BCD,C,Lunch,54,4,8,20,,1,2,11,74,,4,3,10,65,4,1,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,25,1,Poultry,87
73,DXB,2.01806E+11,BCD,C,Lunch,54,4,8,20,,1,2,11,74,,4,3,10,65,4,1,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,25,1,Red Meat,87
73,DXB,2.01806E+11,BCD,C,Lunch,54,4,8,20,,1,2,11,74,,4,3,10,65,4,1,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,25,1,Seafood,87
773,CPT,2.01806E+11,TDX,A,Lunch,6,2,6,15,1,3,2,14,17,,11,7,4,6,1,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,29,1,Poultry,33
773,CPT,2.01806E+11,TDX,A,Lunch,6,2,6,15,1,3,2,14,17,,11,7,4,6,1,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,29,1,Red Meat,33
773,CPT,2.01806E+11,TDX,A,Lunch,6,2,6,15,1,3,2,14,17,,11,7,4,6,1,4,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,29,1,Seafood,33
74,CDG,2.01806E+11,GDX,C,Lunch,24,,12,47,2,3,,28,60,,1,4,23,47,9,4,0,0,0,1,0,0,0,35:00.0,2018,6,2,25,24,1,Seafood,88
74,CDG,2.01806E+11,GDX,C,Lunch,24,,12,47,2,3,,28,60,,1,4,23,47,9,4,1,0,0,0,0,0,0,35:00.0,2018,6,2,25,24,1,Red Meat,88
74,CDG,2.01806E+11,GDX,C,Lunch,24,,12,47,2,3,,28,60,,1,4,23,47,9,4,1,0,0,0,0,0,0,35:00.0,2018,6,2,25,24,1,Poultry,88
81,DXB,2.01806E+11,BLY,C,Lunch,2,3,2,5,,,3,5,4,,1,,,11,,,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,30,1,Red Meat,12
81,DXB,2.01806E+11,BLY,C,Lunch,2,3,2,5,,,3,5,4,,1,,,11,,,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,30,1,Poultry,12
81,DXB,2.01806E+11,BLY,C,Lunch,2,3,2,5,,,3,5,4,,1,,,11,,,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,30,1,Seafood,12
88,ZRH,2.01806E+11,HDX,C,Lunch,10,1,8,17,,2,1,11,26,,1,1,20,12,1,3,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Seafood,38
88,ZRH,2.01806E+11,HDX,C,Lunch,10,1,8,17,,2,1,11,26,,1,1,20,12,1,3,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Red Meat,38
88,ZRH,2.01806E+11,HDX,C,Lunch,10,1,8,17,,2,1,11,26,,1,1,20,12,1,3,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Poultry,38
704,MRU,2.01807E+11,UDX,D,Dinner,6,2,8,18,2,5,2,20,19,,4,,2,28,,7,1,0,0,0,0,0,0,50:00.0,2018,7,3,26,1,1,Seafood,40
704,MRU,2.01807E+11,UDX,D,Dinner,6,2,8,18,2,5,2,20,19,,4,,2,28,,7,1,0,0,0,0,0,0,50:00.0,2018,7,3,26,1,1,Red Meat,40
704,MRU,2.01807E+11,UDX,D,Dinner,6,2,8,18,2,5,2,20,19,,4,,2,28,,7,1,0,0,0,0,0,0,50:00.0,2018,7,3,26,1,1,Poultry,40
46,FRA,2.01806E+11,ADX,C,Lunch,32,2,14,33,4,4,2,20,67,,8,2,41,26,5,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,28,1,Seafood,89
46,FRA,2.01806E+11,ADX,C,Lunch,32,2,14,33,4,4,2,20,67,,8,2,41,26,5,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,28,1,Poultry,89
46,FRA,2.01806E+11,ADX,C,Lunch,32,2,14,33,4,4,2,20,67,,8,2,41,26,5,7,0,0,0,1,0,0,0,15:00.0,2018,6,2,26,28,1,Red Meat,89
3,DXB,2.01806E+11,BLH,C,Lunch,12,3,8,34,6,11,3,26,45,,,4,6,29,13,22,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Red Meat,74
3,DXB,2.01806E+11,BLH,C,Lunch,12,3,8,34,6,11,3,26,45,,,4,6,29,13,22,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Poultry,74
3,DXB,2.01806E+11,BLH,C,Lunch,12,3,8,34,6,11,3,26,45,,,4,6,29,13,22,1,0,0,0,0,0,0,15:00.0,2018,6,2,26,29,1,Seafood,74
87,DXB,2.01806E+11,BZR,C,Lunch,28,13,16,34,2,7,13,32,55,,5,,44,38,2,11,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Seafood,100
87,DXB,2.01806E+11,BZR,C,Lunch,28,13,16,34,2,7,13,32,55,,5,,44,38,2,11,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Poultry,100
87,DXB,2.01806E+11,BZR,C,Lunch,28,13,16,34,2,7,13,32,55,,5,,44,38,2,11,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,29,1,Red Meat,100
407,MEL,2.01806E+11,LDX,A,Dinner,5,,7,25,3,38,,33,45,,,,1,4,35,38,1,0,0,0,0,0,0,25:00.0,2018,6,2,26,29,1,Red Meat,78
407,MEL,2.01806E+11,LDX,A,Dinner,5,,7,25,3,38,,33,45,,,,1,4,35,38,0,0,0,1,0,0,0,25:00.0,2018,6,2,26,29,1,Seafood,78
407,MEL,2.01806E+11,LDX,A,Dinner,5,,7,25,3,38,,33,45,,,,1,4,35,38,0,0,0,1,0,0,0,25:00.0,2018,6,2,26,29,1,Poultry,78
30,LHR,2.01806E+11,RDX,C,Lunch,31,3,15,40,,2,2,35,54,,10,1,41,36,,3,1,0,0,0,0,0,0,55:00.0,2018,6,2,25,24,1,Red Meat,90
30,LHR,2.01806E+11,RDX,C,Lunch,31,3,15,40,,2,2,35,54,,10,1,41,36,,3,1,0,0,0,0,0,0,55:00.0,2018,6,2,25,24,1,Poultry,90
30,LHR,2.01806E+11,RDX,C,Lunch,31,3,15,40,,2,2,35,54,,10,1,41,36,,3,1,0,0,0,0,0,0,55:00.0,2018,6,2,25,24,1,Seafood,90
50,MUC,2.01806E+11,CDX,C,Lunch,23,5,10,12,1,1,3,24,25,,,,37,4,10,1,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Poultry,50
50,MUC,2.01806E+11,CDX,C,Lunch,23,5,10,12,1,1,3,24,25,,,,37,4,10,1,0,0,0,1,0,0,0,40:00.0,2018,6,2,26,28,1,Red Meat,50
50,MUC,2.01806E+11,CDX,C,Lunch,23,5,10,12,1,1,3,24,25,,,,37,4,10,1,1,0,0,0,0,0,0,40:00.0,2018,6,2,26,28,1,Seafood,50
8,LHR,2.01806E+11,RDX,C,Lunch,21,6,11,39,4,1,6,29,47,,2,8,34,30,7,1,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,26,1,Red Meat,82
8,LHR,2.01806E+11,RDX,C,Lunch,21,6,11,39,4,1,6,29,47,,2,8,34,30,7,1,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,26,1,Seafood,82
8,LHR,2.01806E+11,RDX,C,Lunch,21,6,11,39,4,1,6,29,47,,2,8,34,30,7,1,1,0,0,0,0,0,0,05:00.0,2018,6,2,26,26,1,Poultry,82
73,DXB,2.01806E+11,BCD,C,Lunch,23,8,11,43,3,9,8,35,54,,3,1,22,48,14,9,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,29,1,Seafood,97
73,DXB,2.01806E+11,BCD,C,Lunch,23,8,11,43,3,9,8,35,54,,3,1,22,48,14,9,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,29,1,Poultry,97
73,DXB,2.01806E+11,BCD,C,Lunch,23,8,11,43,3,9,8,35,54,,3,1,22,48,14,9,1,0,0,0,0,0,0,20:00.0,2018,6,2,26,29,1,Red Meat,97
140,PRG,2.01806E+11,GDX,C,Lunch,23,1,5,21,,7,3,21,33,,2,3,26,14,5,7,1,0,0,0,0,0,0,55:00.0,2018,6,2,25,24,1,Red Meat,57
140,PRG,2.01806E+11,GDX,C,Lunch,23,1,5,21,,7,3,21,33,,2,3,26,14,5,7,0,0,0,1,0,0,0,55:00.0,2018,6,2,25,24,1,Seafood,57
140,PRG,2.01806E+11,GDX,C,Lunch,23,1,5,21,,7,3,21,33,,2,3,26,14,5,7,1,0,0,0,0,0,0,55:00.0,2018,6,2,25,24,1,Poultry,57
139,DXB,2.01806E+11,BPR,C,Lunch,21,4,7,31,3,4,3,27,40,,,2,22,26,16,4,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,29,1,Red Meat,69
139,DXB,2.01806E+11,BPR,C,Lunch,21,4,7,31,3,4,3,27,40,,,2,22,26,16,4,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,29,1,Seafood,69
139,DXB,2.01806E+11,BPR,C,Lunch,21,4,7,31,3,4,3,27,40,,,2,22,26,16,4,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,29,1,Poultry,69
3,DXB,2.01806E+11,BLH,C,Lunch,27,3,15,32,4,6,2,27,58,,,3,28,33,16,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Poultry,86
3,DXB,2.01806E+11,BLH,C,Lunch,27,3,15,32,4,6,2,27,58,,,3,28,33,16,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Red Meat,86
3,DXB,2.01806E+11,BLH,C,Lunch,27,3,15,32,4,6,2,27,58,,,3,28,33,16,7,1,0,0,0,0,0,0,15:00.0,2018,6,2,25,24,1,Seafood,86
139,DXB,2.01806E+11,BPR,C,Lunch,16,2,5,17,1,3,1,14,29,,2,1,14,22,2,3,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,28,1,Seafood,43
139,DXB,2.01806E+11,BPR,C,Lunch,16,2,5,17,1,3,1,14,29,,2,1,14,22,2,3,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,28,1,Poultry,43
139,DXB,2.01806E+11,BPR,C,Lunch,16,2,5,17,1,3,1,14,29,,2,1,14,22,2,3,1,0,0,0,0,0,0,35:00.0,2018,6,2,26,28,1,Red Meat,43
