flight_number,flight_boarding_pt,flight_boarding_time,destination,menu_cycle,itemcategory,adults,children,elders,middle aged,teenagers,c,f,m,africa,americas,asia,europe,oceania,asian,asian / japanese,continental / european,indian,middle eastern,middle eastern / gulf,year,month,quarter,week,day,dayofweek,meal,dishsubcategory,pax_count
307,PEK,40:00.0,DXB,A ,Dinner,27,4,6,45,1,4,13,70,10,1,63,8,1,0,0,0,0,1,0,2018,6,2,26,25,0,1,Poultry,87
307,PEK,40:00.0,DXB,A ,Dinner,27,4,6,45,1,4,13,70,10,1,63,8,1,0,0,1,0,0,0,2018,6,2,26,25,0,1,Red Meat,87
307,PEK,40:00.0,DXB,A ,Dinner,27,4,6,45,1,4,13,70,10,1,63,8,1,0,0,1,0,0,0,2018,6,2,26,25,0,1,Seafood,87
307,PEK,40:00.0,DXB,A ,Dinner,17,1,7,53,1,1,21,60,18,4,55,1,1,0,0,0,0,1,0,2018,6,2,26,26,1,1,Poultry,82
307,PEK,40:00.0,DXB,A ,Dinner,17,1,7,53,1,1,21,60,18,4,55,1,1,0,0,1,0,0,0,2018,6,2,26,26,1,1,Red Meat,82
307,PEK,40:00.0,DXB,A ,Dinner,17,1,7,53,1,1,21,60,18,4,55,1,1,0,0,1,0,0,0,2018,6,2,26,26,1,1,Seafood,82
307,PEK,40:00.0,DXB,A ,Dinner,33,,3,39,,,18,67,17,7,39,12,,0,0,0,0,1,0,2018,6,2,26,27,2,1,Poultry,85
307,PEK,40:00.0,DXB,A ,Dinner,33,,3,39,,,18,67,17,7,39,12,,0,0,1,0,0,0,2018,6,2,26,27,2,1,Red Meat,85
307,PEK,40:00.0,DXB,A ,Dinner,33,,3,39,,,18,67,17,7,39,12,,0,0,1,0,0,0,2018,6,2,26,27,2,1,Seafood,85
307,PEK,40:00.0,DXB,A ,Dinner,20,2,10,55,,2,21,83,19,1,43,21,3,0,0,0,0,1,0,2018,6,2,26,28,3,1,Poultry,106
307,PEK,40:00.0,DXB,A ,Dinner,20,2,10,55,,2,21,83,19,1,43,21,3,0,0,1,0,0,0,2018,6,2,26,28,3,1,Red Meat,106
307,PEK,40:00.0,DXB,A ,Dinner,20,2,10,55,,2,21,83,19,1,43,21,3,0,0,1,0,0,0,2018,6,2,26,28,3,1,Seafood,106
307,PEK,40:00.0,DXB,A ,Dinner,18,,11,43,,,13,69,15,2,34,21,,0,0,0,0,1,0,2018,6,2,26,29,4,1,Poultry,82
307,PEK,40:00.0,DXB,A ,Dinner,18,,11,43,,,13,69,15,2,34,21,,0,0,1,0,0,0,2018,6,2,26,29,4,1,Red Meat,82
307,PEK,40:00.0,DXB,A ,Dinner,18,,11,43,,,13,69,15,2,34,21,,0,0,1,0,0,0,2018,6,2,26,29,4,1,Seafood,82
307,PEK,40:00.0,DXB,A ,Dinner,29,1,4,37,,1,22,50,4,12,26,28,,0,0,0,0,1,0,2018,6,2,26,30,5,1,Poultry,73
307,PEK,40:00.0,DXB,A ,Dinner,29,1,4,37,,1,22,50,4,12,26,28,,0,0,1,0,0,0,2018,6,2,26,30,5,1,Red Meat,73
307,PEK,40:00.0,DXB,A ,Dinner,29,1,4,37,,1,22,50,4,12,26,28,,0,0,1,0,0,0,2018,6,2,26,30,5,1,Seafood,73
307,PEK,40:00.0,DXB,B ,Dinner,14,,5,41,3,,19,47,16,1,36,10,,0,0,1,0,0,0,2018,7,3,26,1,6,1,Poultry,66
307,PEK,40:00.0,DXB,B ,Dinner,14,,5,41,3,,19,47,16,1,36,10,,1,0,0,0,0,0,2018,7,3,26,1,6,1,Red Meat,66
307,PEK,40:00.0,DXB,B ,Dinner,14,,5,41,3,,19,47,16,1,36,10,,0,0,1,0,0,0,2018,7,3,26,1,6,1,Seafood,66
307,PEK,40:00.0,DXB,B ,Dinner,14,1,4,47,5,1,10,61,10,8,48,5,,0,0,1,0,0,0,2018,7,3,27,2,0,1,Poultry,72
307,PEK,40:00.0,DXB,B ,Dinner,14,1,4,47,5,1,10,61,10,8,48,5,,1,0,0,0,0,0,2018,7,3,27,2,0,1,Red Meat,72
307,PEK,40:00.0,DXB,B ,Dinner,14,1,4,47,5,1,10,61,10,8,48,5,,0,0,1,0,0,0,2018,7,3,27,2,0,1,Seafood,72
405,MEL,00:00.0,SIN,A ,Lunch,15,5,15,40,7,4,32,53,1,2,15,4,60,0,0,1,0,0,0,2018,6,2,25,24,6,1,Poultry,88
405,MEL,00:00.0,SIN,A ,Lunch,15,5,15,40,7,4,32,53,1,2,15,4,60,0,0,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,88
405,MEL,00:00.0,SIN,A ,Lunch,15,5,15,40,7,4,32,53,1,2,15,4,60,0,0,1,0,0,0,2018,6,2,25,24,6,1,Seafood,88
405,MEL,00:00.0,SIN,A ,Lunch,20,4,28,31,3,4,37,57,,2,8,12,64,0,0,1,0,0,0,2018,6,2,26,25,0,1,Poultry,98
405,MEL,00:00.0,SIN,A ,Lunch,20,4,28,31,3,4,37,57,,2,8,12,64,0,0,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,98
405,MEL,00:00.0,SIN,A ,Lunch,20,4,28,31,3,4,37,57,,2,8,12,64,0,0,1,0,0,0,2018,6,2,26,25,0,1,Seafood,98
405,MEL,00:00.0,SIN,A ,Lunch,13,8,20,39,6,6,37,43,,,11,11,64,0,0,1,0,0,0,2018,6,2,26,26,1,1,Poultry,84
405,MEL,00:00.0,SIN,A ,Lunch,13,8,20,39,6,6,37,43,,,11,11,64,0,0,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,84
405,MEL,00:00.0,SIN,A ,Lunch,13,8,20,39,6,6,37,43,,,11,11,64,0,0,1,0,0,0,2018,6,2,26,26,1,1,Seafood,84
405,MEL,00:00.0,SIN,A ,Lunch,14,1,28,37,2,1,34,56,,2,12,15,53,0,0,1,0,0,0,2018,6,2,26,27,2,1,Poultry,91
405,MEL,00:00.0,SIN,A ,Lunch,14,1,28,37,2,1,34,56,,2,12,15,53,0,0,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,91
405,MEL,00:00.0,SIN,A ,Lunch,14,1,28,37,2,1,34,56,,2,12,15,53,0,0,1,0,0,0,2018,6,2,26,27,2,1,Seafood,91
405,MEL,00:00.0,SIN,A ,Lunch,25,5,18,54,1,4,46,53,,,40,17,46,0,0,1,0,0,0,2018,6,2,26,28,3,1,Poultry,102
405,MEL,00:00.0,SIN,A ,Lunch,25,5,18,54,1,4,46,53,,,40,17,46,0,0,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,102
405,MEL,00:00.0,SIN,A ,Lunch,25,5,18,54,1,4,46,53,,,40,17,46,0,0,1,0,0,0,2018,6,2,26,28,3,1,Seafood,102
405,MEL,00:00.0,SIN,A ,Lunch,8,1,4,29,2,4,25,35,,,,10,22,0,0,1,0,0,0,2018,6,2,26,29,4,1,Poultry,64
405,MEL,00:00.0,SIN,A ,Lunch,8,1,4,29,2,4,25,35,,,,10,22,0,0,0,0,0,0,2018,6,2,26,29,4,1,Red Meat,64
405,MEL,00:00.0,SIN,A ,Lunch,8,1,4,29,2,4,25,35,,,,10,22,0,0,1,0,0,0,2018,6,2,26,29,4,1,Seafood,64
405,MEL,00:00.0,SIN,A ,Lunch,13,6,14,31,7,5,36,42,,,6,15,44,0,0,1,0,0,0,2018,6,2,26,30,5,1,Poultry,82
405,MEL,00:00.0,SIN,A ,Lunch,13,6,14,31,7,5,36,42,,,6,15,44,0,0,0,0,0,0,2018,6,2,26,30,5,1,Red Meat,82
405,MEL,00:00.0,SIN,A ,Lunch,13,6,14,31,7,5,36,42,,,6,15,44,0,0,1,0,0,0,2018,6,2,26,30,5,1,Seafood,82
405,MEL,00:00.0,SIN,B ,Lunch,11,5,13,27,2,5,33,40,,,4,8,42,0,0,1,0,0,0,2018,7,3,26,1,6,1,Poultry,78
405,MEL,00:00.0,SIN,B ,Lunch,11,5,13,27,2,5,33,40,,,4,8,42,0,0,1,0,0,0,2018,7,3,26,1,6,1,Red Meat,78
405,MEL,00:00.0,SIN,B ,Lunch,11,5,13,27,2,5,33,40,,,4,8,42,0,0,1,0,0,0,2018,7,3,26,1,6,1,Seafood,78
406,DXB,15:00.0,MEL,C ,Lunch,15,,28,44,,,32,57,1,,1,11,72,0,0,1,0,0,0,2018,6,2,25,24,6,1,Poultry,89
406,DXB,15:00.0,MEL,C ,Lunch,15,,28,44,,,32,57,1,,1,11,72,0,0,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,89
406,DXB,15:00.0,MEL,C ,Lunch,15,,28,44,,,32,57,1,,1,11,72,0,0,1,0,0,0,2018,6,2,25,24,6,1,Seafood,89
406,DXB,15:00.0,MEL,C ,Lunch,9,1,23,32,1,1,32,36,,,,14,52,0,0,1,0,0,0,2018,6,2,26,25,0,1,Poultry,69
406,DXB,15:00.0,MEL,C ,Lunch,9,1,23,32,1,1,32,36,,,,14,52,0,0,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,69
406,DXB,15:00.0,MEL,C ,Lunch,9,1,23,32,1,1,32,36,,,,14,52,0,0,1,0,0,0,2018,6,2,26,25,0,1,Seafood,69
406,DXB,15:00.0,MEL,C ,Lunch,4,,33,33,,,35,36,,1,1,6,62,0,0,1,0,0,0,2018,6,2,26,26,1,1,Poultry,71
406,DXB,15:00.0,MEL,C ,Lunch,4,,33,33,,,35,36,,1,1,6,62,0,0,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,71
406,DXB,15:00.0,MEL,C ,Lunch,4,,33,33,,,35,36,,1,1,6,62,0,0,1,0,0,0,2018,6,2,26,26,1,1,Seafood,71
406,DXB,15:00.0,MEL,C ,Lunch,8,,29,16,,,33,21,,,2,6,45,0,0,1,0,0,0,2018,6,2,26,27,2,1,Poultry,54
406,DXB,15:00.0,MEL,C ,Lunch,8,,29,16,,,33,21,,,2,6,45,0,0,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,54
406,DXB,15:00.0,MEL,C ,Lunch,8,,29,16,,,33,21,,,2,6,45,0,0,1,0,0,0,2018,6,2,26,27,2,1,Seafood,54
406,DXB,15:00.0,MEL,C ,Lunch,21,2,26,31,,,32,51,1,2,2,12,63,0,0,1,0,0,0,2018,6,2,26,28,3,1,Poultry,81
406,DXB,15:00.0,MEL,C ,Lunch,21,2,26,31,,,32,51,1,2,2,12,63,0,0,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,81
406,DXB,15:00.0,MEL,C ,Lunch,21,2,26,31,,,32,51,1,2,2,12,63,0,0,1,0,0,0,2018,6,2,26,28,3,1,Seafood,81
406,DXB,15:00.0,MEL,C ,Lunch,17,3,23,40,,3,27,53,2,,3,9,69,0,0,1,0,0,0,2018,6,2,26,29,4,1,Poultry,83
406,DXB,15:00.0,MEL,C ,Lunch,17,3,23,40,,3,27,53,2,,3,9,69,0,0,0,0,0,0,2018,6,2,26,29,4,1,Red Meat,83
406,DXB,15:00.0,MEL,C ,Lunch,17,3,23,40,,3,27,53,2,,3,9,69,0,0,1,0,0,0,2018,6,2,26,29,4,1,Seafood,83
406,DXB,15:00.0,MEL,C ,Lunch,14,1,20,36,2,,34,43,,1,3,8,60,0,0,1,0,0,0,2018,6,2,26,30,5,1,Poultry,76
406,DXB,15:00.0,MEL,C ,Lunch,14,1,20,36,2,,34,43,,1,3,8,60,0,0,0,0,0,0,2018,6,2,26,30,5,1,Red Meat,76
406,DXB,15:00.0,MEL,C ,Lunch,14,1,20,36,2,,34,43,,1,3,8,60,0,0,1,0,0,0,2018,6,2,26,30,5,1,Seafood,76
407,MEL,25:00.0,DXB,A ,Dinner,17,3,20,38,6,3,39,42,,7,2,5,70,0,0,1,0,0,0,2018,6,2,25,24,6,1,Poultry,84
407,MEL,25:00.0,DXB,A ,Dinner,17,3,20,38,6,3,39,42,,7,2,5,70,0,0,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,84
407,MEL,25:00.0,DXB,A ,Dinner,17,3,20,38,6,3,39,42,,7,2,5,70,0,0,1,0,0,0,2018,6,2,25,24,6,1,Seafood,84
407,MEL,25:00.0,DXB,A ,Dinner,15,1,22,32,,,36,35,,1,5,6,57,0,0,1,0,0,0,2018,6,2,26,25,0,1,Poultry,70
407,MEL,25:00.0,DXB,A ,Dinner,15,1,22,32,,,36,35,,1,5,6,57,0,0,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,70
407,MEL,25:00.0,DXB,A ,Dinner,15,1,22,32,,,36,35,,1,5,6,57,0,0,1,0,0,0,2018,6,2,26,25,0,1,Seafood,70
407,MEL,25:00.0,DXB,A ,Dinner,12,1,29,35,3,1,41,45,,2,5,14,59,0,0,1,0,0,0,2018,6,2,26,26,1,1,Poultry,87
407,MEL,25:00.0,DXB,A ,Dinner,12,1,29,35,3,1,41,45,,2,5,14,59,0,0,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,87
407,MEL,25:00.0,DXB,A ,Dinner,12,1,29,35,3,1,41,45,,2,5,14,59,0,0,1,0,0,0,2018,6,2,26,26,1,1,Seafood,87
407,MEL,25:00.0,DXB,A ,Dinner,11,2,21,41,5,2,37,43,,,,11,69,0,0,1,0,0,0,2018,6,2,26,27,2,1,Poultry,82
407,MEL,25:00.0,DXB,A ,Dinner,11,2,21,41,5,2,37,43,,,,11,69,0,0,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,82
407,MEL,25:00.0,DXB,A ,Dinner,11,2,21,41,5,2,37,43,,,,11,69,0,0,1,0,0,0,2018,6,2,26,27,2,1,Seafood,82
407,MEL,25:00.0,DXB,A ,Dinner,8,4,23,40,3,4,31,43,,1,4,17,56,0,0,1,0,0,0,2018,6,2,26,28,3,1,Poultry,78
407,MEL,25:00.0,DXB,A ,Dinner,8,4,23,40,3,4,31,43,,1,4,17,56,0,0,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,78
407,MEL,25:00.0,DXB,A ,Dinner,8,4,23,40,3,4,31,43,,1,4,17,56,0,0,1,0,0,0,2018,6,2,26,28,3,1,Seafood,78
407,MEL,25:00.0,DXB,A ,Dinner,5,,7,25,3,,33,45,,,1,4,35,0,0,1,0,0,0,2018,6,2,26,29,4,1,Poultry,78
407,MEL,25:00.0,DXB,A ,Dinner,5,,7,25,3,,33,45,,,1,4,35,0,0,0,0,0,0,2018,6,2,26,29,4,1,Red Meat,78
407,MEL,25:00.0,DXB,A ,Dinner,5,,7,25,3,,33,45,,,1,4,35,0,0,1,0,0,0,2018,6,2,26,29,4,1,Seafood,78
407,MEL,25:00.0,DXB,A ,Dinner,5,5,16,28,1,8,25,44,1,2,2,12,30,0,0,1,0,0,0,2018,6,2,26,30,5,1,Poultry,77
407,MEL,25:00.0,DXB,A ,Dinner,5,5,16,28,1,8,25,44,1,2,2,12,30,0,0,0,0,0,0,2018,6,2,26,30,5,1,Red Meat,77
407,MEL,25:00.0,DXB,A ,Dinner,5,5,16,28,1,8,25,44,1,2,2,12,30,0,0,1,0,0,0,2018,6,2,26,30,5,1,Seafood,77
407,MEL,15:00.0,DXB,B ,Dinner,12,2,23,14,,4,29,35,,,5,10,29,0,0,1,0,0,0,2018,7,3,26,1,6,1,Poultry,68
407,MEL,15:00.0,DXB,B ,Dinner,12,2,23,14,,4,29,35,,,5,10,29,0,0,1,0,0,0,2018,7,3,26,1,6,1,Red Meat,68
407,MEL,15:00.0,DXB,B ,Dinner,12,2,23,14,,4,29,35,,,5,10,29,0,0,1,0,0,0,2018,7,3,26,1,6,1,Seafood,68
704,MRU,50:00.0,DXB,C ,Dinner,10,2,3,24,1,2,15,23,8,1,3,28,,0,0,0,0,0,0,2018,6,2,25,24,6,1,Poultry,40
704,MRU,50:00.0,DXB,C ,Dinner,10,2,3,24,1,2,15,23,8,1,3,28,,0,0,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,40
704,MRU,50:00.0,DXB,C ,Dinner,10,2,3,24,1,2,15,23,8,1,3,28,,0,0,0,0,0,0,2018,6,2,25,24,6,1,Seafood,40
704,MRU,50:00.0,DXB,C ,Dinner,18,2,8,17,,2,10,34,8,4,5,27,1,0,0,0,0,0,0,2018,6,2,26,25,0,1,Poultry,46
704,MRU,50:00.0,DXB,C ,Dinner,18,2,8,17,,2,10,34,8,4,5,27,1,0,0,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,46
704,MRU,50:00.0,DXB,C ,Dinner,18,2,8,17,,2,10,34,8,4,5,27,1,0,0,0,0,0,0,2018,6,2,26,25,0,1,Seafood,46
704,MRU,50:00.0,DXB,C ,Dinner,22,8,8,19,3,8,15,39,7,4,5,42,2,0,0,0,0,0,0,2018,6,2,26,26,1,1,Poultry,62
704,MRU,50:00.0,DXB,C ,Dinner,22,8,8,19,3,8,15,39,7,4,5,42,2,0,0,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,62
704,MRU,50:00.0,DXB,C ,Dinner,22,8,8,19,3,8,15,39,7,4,5,42,2,0,0,0,0,0,0,2018,6,2,26,26,1,1,Seafood,62
704,MRU,50:00.0,DXB,C ,Dinner,12,2,2,13,2,2,9,20,5,,4,22,,0,0,0,0,0,0,2018,6,2,26,27,2,1,Poultry,31
704,MRU,50:00.0,DXB,C ,Dinner,12,2,2,13,2,2,9,20,5,,4,22,,0,0,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,31
704,MRU,50:00.0,DXB,C ,Dinner,12,2,2,13,2,2,9,20,5,,4,22,,0,0,0,0,0,0,2018,6,2,26,27,2,1,Seafood,31
704,MRU,50:00.0,DXB,C ,Dinner,17,1,11,24,1,,21,38,23,1,5,18,1,0,0,0,0,0,0,2018,6,2,26,28,3,1,Poultry,58
704,MRU,50:00.0,DXB,C ,Dinner,17,1,11,24,1,,21,38,23,1,5,18,1,0,0,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,58
704,MRU,50:00.0,DXB,C ,Dinner,17,1,11,24,1,,21,38,23,1,5,18,1,0,0,0,0,0,0,2018,6,2,26,28,3,1,Seafood,58
704,MRU,50:00.0,DXB,C ,Dinner,11,2,4,14,1,2,15,21,8,1,3,19,,0,0,0,0,0,0,2018,6,2,26,29,4,1,Poultry,38
704,MRU,50:00.0,DXB,C ,Dinner,11,2,4,14,1,2,15,21,8,1,3,19,,0,0,0,0,0,0,2018,6,2,26,29,4,1,Red Meat,38
704,MRU,50:00.0,DXB,C ,Dinner,11,2,4,14,1,2,15,21,8,1,3,19,,0,0,0,0,0,0,2018,6,2,26,29,4,1,Seafood,38
704,MRU,50:00.0,DXB,C ,Dinner,6,9,7,14,1,10,14,20,6,2,2,25,,0,0,0,0,0,0,2018,6,2,26,30,5,1,Poultry,44
704,MRU,50:00.0,DXB,C ,Dinner,6,9,7,14,1,10,14,20,6,2,2,25,,0,0,0,0,0,0,2018,6,2,26,30,5,1,Red Meat,44
704,MRU,50:00.0,DXB,C ,Dinner,6,9,7,14,1,10,14,20,6,2,2,25,,0,0,0,0,0,0,2018,6,2,26,30,5,1,Seafood,44
704,MRU,50:00.0,DXB,D ,Dinner,6,2,8,18,2,2,20,19,4,,2,28,,0,0,0,0,0,0,2018,7,3,26,1,6,1,Poultry,40
704,MRU,50:00.0,DXB,D ,Dinner,6,2,8,18,2,2,20,19,4,,2,28,,0,0,0,0,0,0,2018,7,3,26,1,6,1,Red Meat,40
704,MRU,50:00.0,DXB,D ,Dinner,6,2,8,18,2,2,20,19,4,,2,28,,0,0,0,0,0,0,2018,7,3,26,1,6,1,Seafood,40
773,CPT,05:00.0,DXB,A ,Lunch,8,2,10,21,2,1,15,31,17,5,3,17,1,0,0,0,0,0,0,2018,6,2,25,24,6,1,Poultry,46
773,CPT,05:00.0,DXB,A ,Lunch,8,2,10,21,2,1,15,31,17,5,3,17,1,0,0,0,0,0,0,2018,6,2,25,24,6,1,Red Meat,46
773,CPT,05:00.0,DXB,A ,Lunch,8,2,10,21,2,1,15,31,17,5,3,17,1,0,0,0,0,0,0,2018,6,2,25,24,6,1,Seafood,46
773,CPT,05:00.0,DXB,A ,Lunch,5,4,12,17,3,4,11,26,15,14,4,8,,0,0,0,0,0,0,2018,6,2,26,25,0,1,Poultry,41
773,CPT,05:00.0,DXB,A ,Lunch,5,4,12,17,3,4,11,26,15,14,4,8,,0,0,0,0,0,0,2018,6,2,26,25,0,1,Red Meat,41
773,CPT,05:00.0,DXB,A ,Lunch,5,4,12,17,3,4,11,26,15,14,4,8,,0,0,0,0,0,0,2018,6,2,26,25,0,1,Seafood,41
773,CPT,05:00.0,DXB,A ,Lunch,12,,4,15,4,,19,16,8,14,4,9,,0,0,0,0,0,0,2018,6,2,26,26,1,1,Poultry,35
773,CPT,05:00.0,DXB,A ,Lunch,12,,4,15,4,,19,16,8,14,4,9,,0,0,0,0,0,0,2018,6,2,26,26,1,1,Red Meat,35
773,CPT,05:00.0,DXB,A ,Lunch,12,,4,15,4,,19,16,8,14,4,9,,0,0,0,0,0,0,2018,6,2,26,26,1,1,Seafood,35
773,CPT,05:00.0,DXB,A ,Lunch,9,3,4,16,4,2,9,26,9,5,15,6,1,0,0,0,0,0,0,2018,6,2,26,27,2,1,Poultry,36
773,CPT,05:00.0,DXB,A ,Lunch,9,3,4,16,4,2,9,26,9,5,15,6,1,0,0,0,0,0,0,2018,6,2,26,27,2,1,Red Meat,36
773,CPT,05:00.0,DXB,A ,Lunch,9,3,4,16,4,2,9,26,9,5,15,6,1,0,0,0,0,0,0,2018,6,2,26,27,2,1,Seafood,36
773,CPT,05:00.0,DXB,A ,Lunch,12,2,5,16,2,3,15,23,13,19,1,3,,0,0,0,0,0,0,2018,6,2,26,28,3,1,Poultry,41
773,CPT,05:00.0,DXB,A ,Lunch,12,2,5,16,2,3,15,23,13,19,1,3,,0,0,0,0,0,0,2018,6,2,26,28,3,1,Red Meat,41
773,CPT,05:00.0,DXB,A ,Lunch,12,2,5,16,2,3,15,23,13,19,1,3,,0,0,0,0,0,0,2018,6,2,26,28,3,1,Seafood,41
773,CPT,05:00.0,DXB,A ,Lunch,6,2,6,15,1,2,14,17,11,7,4,6,1,0,0,0,0,0,0,2018,6,2,26,29,4,1,Poultry,33
773,CPT,05:00.0,DXB,A ,Lunch,6,2,6,15,1,2,14,17,11,7,4,6,1,0,0,0,0,0,0,2018,6,2,26,29,4,1,Red Meat,33
773,CPT,05:00.0,DXB,A ,Lunch,6,2,6,15,1,2,14,17,11,7,4,6,1,0,0,0,0,0,0,2018,6,2,26,29,4,1,Seafood,33
773,CPT,05:00.0,DXB,A ,Lunch,4,,3,30,,,18,20,1,5,30,,,0,0,0,0,0,0,2018,6,2,26,30,5,1,Poultry,38
773,CPT,05:00.0,DXB,A ,Lunch,4,,3,30,,,18,20,1,5,30,,,0,0,0,0,0,0,2018,6,2,26,30,5,1,Red Meat,38
773,CPT,05:00.0,DXB,A ,Lunch,4,,3,30,,,18,20,1,5,30,,,0,0,0,0,0,0,2018,6,2,26,30,5,1,Seafood,38
